min=1.000000e-40

===== PakalMPI rev 20170918 =====
By: vdelaluz@geofisica.unam.mx
10	1.576000e+04	3.901971e+10	2.198642e-01	2.183214e+11
11	1.576000e+04	3.901902e+10	2.198642e-01	2.185433e+11
12	1.576000e+04	3.901877e+10	2.198642e-01	2.186253e+11
13	1.576000e+04	3.901868e+10	2.198642e-01	2.186557e+11
14	1.576000e+04	3.901864e+10	2.198642e-01	2.186669e+11
15	1.576000e+04	3.901863e+10	2.198642e-01	2.186710e+11
16	1.576000e+04	3.901862e+10	2.198642e-01	2.186725e+11
17	1.576000e+04	3.901862e+10	2.198642e-01	2.186731e+11
18	1.576000e+04	3.901862e+10	2.198642e-01	2.186733e+11
19	1.576000e+04	3.901862e+10	2.198642e-01	2.186734e+11
20	1.576000e+04	3.901862e+10	2.198642e-01	2.186734e+11
21	1.576000e+04	3.901862e+10	2.198642e-01	2.186734e+11
22	1.576000e+04	3.901862e+10	2.198642e-01	2.186734e+11
23	1.576000e+04	3.901862e+10	2.198642e-01	2.186734e+11
24	1.576000e+04	3.901862e+10	2.198642e-01	2.186734e+11
25	1.576000e+04	3.901862e+10	2.198642e-01	2.186734e+11
26	1.576000e+04	3.901862e+10	2.198642e-01	2.186734e+11
27	1.576000e+04	3.901862e+10	2.198642e-01	2.186734e+11
28	1.576000e+04	3.901862e+10	2.198642e-01	2.186734e+11
29	1.576000e+04	3.901862e+10	2.198642e-01	2.186734e+11
30	1.576000e+04	3.901862e+10	2.198642e-01	2.186734e+11
31	1.576000e+04	3.901862e+10	2.198642e-01	2.186734e+11
32	1.576000e+04	3.901862e+10	2.198642e-01	2.186734e+11
33	1.576000e+04	3.901862e+10	2.198642e-01	2.186734e+11
34	1.576000e+04	3.901862e+10	2.198642e-01	2.186734e+11
Layer 70 (hydro)
i	T		H		P		n_e
********************************************************************
0	1.814000e+04	1.437000e+10	1.057000e-01	3.119675e+07
magnetic_field=1.331955e-04
1	1.814000e+04	3.450362e+10	2.196188e-01	4.175470e+10
2	1.814000e+04	3.441303e+10	2.196191e-01	1.075191e+11
3	1.814000e+04	3.398347e+10	2.196205e-01	1.863547e+11
4	1.814000e+04	3.388213e+10	2.196208e-01	2.236281e+11
5	1.814000e+04	3.383353e+10	2.196210e-01	2.486201e+11
6	1.814000e+04	3.380993e+10	2.196211e-01	2.629767e+11
7	1.814000e+04	3.379857e+10	2.196211e-01	2.705143e+11
8	1.814000e+04	3.379312e+10	2.196211e-01	2.742851e+11
9	1.814000e+04	3.379052e+10	2.196212e-01	2.761257e+11
10	1.814000e+04	3.378928e+10	2.196212e-01	2.770135e+11
11	1.814000e+04	3.378869e+10	2.196212e-01	2.774392e+11
12	1.814000e+04	3.378840e+10	2.196212e-01	2.776428e+11
13	1.814000e+04	3.378827e+10	2.196212e-01	2.777400e+11
14	1.814000e+04	3.378821e+10	2.196212e-01	2.777863e+11
15	1.814000e+04	3.378818e+10	2.196212e-01	2.778085e+11
16	1.814000e+04	3.378816e+10	2.196212e-01	2.778190e+11
17	1.814000e+04	3.378815e+10	2.196212e-01	2.778241e+11
18	1.814000e+04	3.378815e+10	2.196212e-01	2.778265e+11
19	1.814000e+04	3.378815e+10	2.196212e-01	2.778276e+11
20	1.814000e+04	3.378815e+10	2.196212e-01	2.778282e+11
21	1.814000e+04	3.378815e+10	2.196212e-01	2.778284e+11
22	1.814000e+04	3.378815e+10	2.196212e-01	2.778285e+11
23	1.814000e+04	3.378815e+10	2.196212e-01	2.778286e+11
24	1.814000e+04	3.378815e+10	2.196212e-01	2.778286e+11
25	1.814000e+04	3.378815e+10	2.196212e-01	2.778286e+11
26	1.814000e+04	3.378815e+10	2.196212e-01	2.778286e+11
27	1.814000e+04	3.378815e+10	2.196212e-01	2.778286e+11
28	1.814000e+04	3.378815e+10	2.196212e-01	2.778287e+11
29	1.814000e+04	3.378815e+10	2.196212e-01	2.778287e+11
30	1.814000e+04	3.378815e+10	2.196212e-01	2.778287e+11
31	1.814000e+04	3.378815e+10	2.196212e-01	2.778287e+11
32	1.814000e+04	3.378815e+10	2.196212e-01	2.778287e+11
33	1.814000e+04	3.378815e+10	2.196212e-01	2.778287e+11
34	1.814000e+04	3.378815e+10	2.196212e-01	2.778287e+11
35	1.814000e+04	3.378815e+10	2.196212e-01	2.778287e+11
36	1.814000e+04	3.378815e+10	2.196212e-01	2.778287e+11
37	1.814000e+04	3.378815e+10	2.196212e-01	2.778287e+11
38	1.814000e+04	3.378815e+10	2.196212e-01	2.778287e+11
39	1.814000e+04	3.378815e+10	2.196212e-01	2.778287e+11
40	1.814000e+04	3.378815e+10	2.196212e-01	2.778287e+11
41	1.814000e+04	3.378815e+10	2.196212e-01	2.778287e+11
42	1.814000e+04	3.378815e+10	2.196212e-01	2.778287e+11
43	1.814000e+04	3.378815e+10	2.196212e-01	2.778287e+11
44	1.814000e+04	3.378815e+10	2.196212e-01	2.778287e+11
Layer 71 (hydro)
i	T		H		P		n_e
********************************************************************
0	2.051000e+04	1.269000e+10	1.056000e-01	2.754953e+07
magnetic_field=1.329001e-04
1	2.051000e+04	2.997681e+10	2.194431e-01	9.417793e+10
2	2.051000e+04	2.999711e+10	2.194430e-01	2.092158e+11
3	2.051000e+04	2.985012e+10	2.194434e-01	3.379504e+11
4	2.051000e+04	2.978130e+10	2.194436e-01	4.730528e+11
5	2.051000e+04	2.976913e+10	2.194437e-01	5.091842e+11
6	2.051000e+04	2.976319e+10	2.194437e-01	5.293132e+11
7	2.051000e+04	2.976025e+10	2.194437e-01	5.398929e+11
8	2.051000e+04	2.975879e+10	2.194437e-01	5.452863e+11
9	2.051000e+04	2.975807e+10	2.194437e-01	5.479929e+11
10	2.051000e+04	2.975772e+10	2.194437e-01	5.493406e+11
11	2.051000e+04	2.975754e+10	2.194437e-01	5.500089e+11
12	2.051000e+04	2.975745e+10	2.194437e-01	5.503397e+11
13	2.051000e+04	2.975741e+10	2.194437e-01	5.505033e+11
14	2.051000e+04	2.975739e+10	2.194437e-01	5.505842e+11
15	2.051000e+04	2.975738e+10	2.194437e-01	5.506241e+11
16	2.051000e+04	2.975737e+10	2.194437e-01	5.506439e+11
17	2.051000e+04	2.975737e+10	2.194437e-01	5.506536e+11
18	2.051000e+04	2.975737e+10	2.194437e-01	5.506584e+11
19	2.051000e+04	2.975737e+10	2.194437e-01	5.506608e+11
20	2.051000e+04	2.975737e+10	2.194437e-01	5.506620e+11
21	2.051000e+04	2.975737e+10	2.194437e-01	5.506626e+11
22	2.051000e+04	2.975737e+10	2.194437e-01	5.506629e+11
23	2.051000e+04	2.975737e+10	2.194437e-01	5.506630e+11
24	2.051000e+04	2.975737e+10	2.194437e-01	5.506631e+11
25	2.051000e+04	2.975737e+10	2.194437e-01	5.506631e+11
26	2.051000e+04	2.975737e+10	2.194437e-01	5.506631e+11
27	2.051000e+04	2.975737e+10	2.194437e-01	5.506631e+11
28	2.051000e+04	2.975737e+10	2.194437e-01	5.506631e+11
29	2.051000e+04	2.975737e+10	2.194437e-01	5.506631e+11
30	2.051000e+04	2.975737e+10	2.194437e-01	5.506631e+11
31	2.051000e+04	2.975737e+10	2.194437e-01	5.506631e+11
32	2.051000e+04	2.975737e+10	2.194437e-01	5.506631e+11
33	2.051000e+04	2.975737e+10	2.194437e-01	5.506631e+11
34	2.051000e+04	2.975737e+10	2.194437e-01	5.506631e+11
35	2.051000e+04	2.975737e+10	2.194437e-01	5.506631e+11
36	2.051000e+04	2.975737e+10	2.194437e-01	5.506631e+11
37	2.051000e+04	2.975737e+10	2.194437e-01	5.506631e+11
38	2.051000e+04	2.975737e+10	2.194437e-01	5.506631e+11
39	2.051000e+04	2.975737e+10	2.194437e-01	5.506631e+11
40	2.051000e+04	2.975737e+10	2.194437e-01	5.506631e+11
41	2.051000e+04	2.975737e+10	2.194437e-01	5.506631e+11
42	2.051000e+04	2.975737e+10	2.194437e-01	5.506631e+11
43	2.051000e+04	2.975737e+10	2.194437e-01	5.506631e+11
44	2.051000e+04	2.975737e+10	2.194437e-01	5.506631e+11
45	2.051000e+04	2.975737e+10	2.194437e-01	5.506631e+11
46	2.051000e+04	2.975737e+10	2.194437e-01	5.506631e+11
Layer 72 (hydro)
i	T		H		P		n_e
********************************************************************
0	2.310000e+04	1.125000e+10	1.055000e-01	2.442334e+07
magnetic_field=1.326157e-04
1	2.310000e+04	2.642450e+10	2.192922e-01	1.969434e+11
2	2.310000e+04	2.645913e+10	2.192921e-01	4.398263e+11
3	2.310000e+04	2.642812e+10	2.192922e-01	6.025813e+11
4	2.310000e+04	2.641050e+10	2.192923e-01	7.594426e+11
5	2.310000e+04	2.640172e+10	2.192923e-01	8.725143e+11
6	2.310000e+04	2.639734e+10	2.192923e-01	9.424990e+11
7	2.310000e+04	2.639517e+10	2.192923e-01	9.816301e+11
8	2.310000e+04	2.639409e+10	2.192923e-01	1.002275e+12
9	2.310000e+04	2.639355e+10	2.192923e-01	1.012833e+12
10	2.310000e+04	2.639329e+10	2.192923e-01	1.018147e+12
11	2.310000e+04	2.639316e+10	2.192923e-01	1.020800e+12
12	2.310000e+04	2.639309e+10	2.192923e-01	1.022120e+12
13	2.310000e+04	2.639306e+10	2.192923e-01	1.022774e+12
14	2.310000e+04	2.639304e+10	2.192923e-01	1.023099e+12
15	2.310000e+04	2.639304e+10	2.192923e-01	1.023260e+12
16	2.310000e+04	2.639303e+10	2.192923e-01	1.023339e+12
17	2.310000e+04	2.639303e+10	2.192923e-01	1.023379e+12
18	2.310000e+04	2.639303e+10	2.192923e-01	1.023398e+12
19	2.310000e+04	2.639303e+10	2.192923e-01	1.023408e+12
20	2.310000e+04	2.639303e+10	2.192923e-01	1.023413e+12
21	2.310000e+04	2.639303e+10	2.192923e-01	1.023415e+12
22	2.310000e+04	2.639303e+10	2.192923e-01	1.023416e+12
23	2.310000e+04	2.639303e+10	2.192923e-01	1.023417e+12
24	2.310000e+04	2.639303e+10	2.192923e-01	1.023417e+12
25	2.310000e+04	2.639303e+10	2.192923e-01	1.023417e+12
26	2.310000e+04	2.639303e+10	2.192923e-01	1.023417e+12
27	2.310000e+04	2.639303e+10	2.192923e-01	1.023417e+12
28	2.310000e+04	2.639303e+10	2.192923e-01	1.023417e+12
29	2.310000e+04	2.639303e+10	2.192923e-01	1.023417e+12
30	2.310000e+04	2.639303e+10	2.192923e-01	1.023417e+12
31	2.310000e+04	2.639303e+10	2.192923e-01	1.023417e+12
32	2.310000e+04	2.639303e+10	2.192923e-01	1.023417e+12
33	2.310000e+04	2.639303e+10	2.192923e-01	1.023417e+12
34	2.310000e+04	2.639303e+10	2.192923e-01	1.023417e+12
35	2.310000e+04	2.639303e+10	2.192923e-01	1.023417e+12
36	2.310000e+04	2.639303e+10	2.192923e-01	1.023417e+12
37	2.310000e+04	2.639303e+10	2.192923e-01	1.023417e+12
38	2.310000e+04	2.639303e+10	2.192923e-01	1.023417e+12
39	2.310000e+04	2.639303e+10	2.192923e-01	1.023417e+12
40	2.310000e+04	2.639303e+10	2.192923e-01	1.023417e+12
41	2.310000e+04	2.639303e+10	2.192923e-01	1.023417e+12
42	2.310000e+04	2.639303e+10	2.192923e-01	1.023417e+12
43	2.310000e+04	2.639303e+10	2.192923e-01	1.023417e+12
44	2.310000e+04	2.639303e+10	2.192923e-01	1.023417e+12
45	2.310000e+04	2.639303e+10	2.192923e-01	1.023417e+12
46	2.310000e+04	2.639303e+10	2.192923e-01	1.023417e+12
47	2.310000e+04	2.639303e+10	2.192923e-01	1.023417e+12
Layer 73 (hydro)
i	T		H		P		n_e
********************************************************************
0	2.512000e+04	1.033000e+10	1.055000e-01	2.242606e+07
magnetic_field=1.324096e-04
1	2.512000e+04	2.408489e+10	2.191935e-01	3.212450e+11
2	2.512000e+04	2.420162e+10	2.191932e-01	7.009873e+11
3	2.512000e+04	2.421461e+10	2.191932e-01	9.844603e+11
4	2.512000e+04	2.421935e+10	2.191932e-01	1.132120e+12
5	2.512000e+04	2.422250e+10	2.191932e-01	1.252225e+12
6	2.512000e+04	2.422413e+10	2.191932e-01	1.322866e+12
7	2.512000e+04	2.422496e+10	2.191932e-01	1.361470e+12
8	2.512000e+04	2.422538e+10	2.191932e-01	1.381541e+12
9	2.512000e+04	2.422559e+10	2.191932e-01	1.391812e+12
10	2.512000e+04	2.422570e+10	2.191932e-01	1.397026e+12
11	2.512000e+04	2.422575e+10	2.191932e-01	1.399658e+12
12	2.512000e+04	2.422578e+10	2.191932e-01	1.400983e+12
13	2.512000e+04	2.422579e+10	2.191932e-01	1.401648e+12
14	2.512000e+04	2.422580e+10	2.191932e-01	1.401983e+12
15	2.512000e+04	2.422580e+10	2.191932e-01	1.402151e+12
16	2.512000e+04	2.422580e+10	2.191932e-01	1.402235e+12
17	2.512000e+04	2.422580e+10	2.191932e-01	1.402277e+12
18	2.512000e+04	2.422580e+10	2.191932e-01	1.402298e+12
19	2.512000e+04	2.422580e+10	2.191932e-01	1.402309e+12
20	2.512000e+04	2.422580e+10	2.191932e-01	1.402314e+12
21	2.512000e+04	2.422580e+10	2.191932e-01	1.402317e+12
22	2.512000e+04	2.422580e+10	2.191932e-01	1.402319e+12
23	2.512000e+04	2.422580e+10	2.191932e-01	1.402319e+12
24	2.512000e+04	2.422580e+10	2.191932e-01	1.402320e+12
25	2.512000e+04	2.422580e+10	2.191932e-01	1.402320e+12
26	2.512000e+04	2.422580e+10	2.191932e-01	1.402320e+12
27	2.512000e+04	2.422580e+10	2.191932e-01	1.402320e+12
28	2.512000e+04	2.422580e+10	2.191932e-01	1.402320e+12
29	2.512000e+04	2.422580e+10	2.191932e-01	1.402320e+12
30	2.512000e+04	2.422580e+10	2.191932e-01	1.402320e+12
31	2.512000e+04	2.422580e+10	2.191932e-01	1.402320e+12
32	2.512000e+04	2.422580e+10	2.191932e-01	1.402320e+12
33	2.512000e+04	2.422580e+10	2.191932e-01	1.402320e+12
34	2.512000e+04	2.422580e+10	2.191932e-01	1.402320e+12
35	2.512000e+04	2.422580e+10	2.191932e-01	1.402320e+12
36	2.512000e+04	2.422580e+10	2.191932e-01	1.402320e+12
37	2.512000e+04	2.422580e+10	2.191932e-01	1.402320e+12
38	2.512000e+04	2.422580e+10	2.191932e-01	1.402320e+12
39	2.512000e+04	2.422580e+10	2.191932e-01	1.402320e+12
40	2.512000e+04	2.422580e+10	2.191932e-01	1.402320e+12
41	2.512000e+04	2.422580e+10	2.191932e-01	1.402320e+12
42	2.512000e+04	2.422580e+10	2.191932e-01	1.402320e+12
43	2.512000e+04	2.422580e+10	2.191932e-01	1.402320e+12
44	2.512000e+04	2.422580e+10	2.191932e-01	1.402320e+12
45	2.512000e+04	2.422580e+10	2.191932e-01	1.402320e+12
46	2.512000e+04	2.422580e+10	2.191932e-01	1.402320e+12
47	2.512000e+04	2.422580e+10	2.191932e-01	1.402320e+12
Layer 74 (hydro)
i	T		H		P		n_e
********************************************************************
0	2.713000e+04	9.547000e+09	1.055000e-01	2.072619e+07
magnetic_field=1.322106e-04
1	2.713000e+04	2.198866e+10	2.191057e-01	5.031984e+11
2	2.713000e+04	2.214878e+10	2.191054e-01	1.093385e+12
3	2.713000e+04	2.220103e+10	2.191053e-01	1.492998e+12
4	2.713000e+04	2.222449e+10	2.191052e-01	1.723629e+12
5	2.713000e+04	2.223386e+10	2.191052e-01	1.827616e+12
6	2.713000e+04	2.223901e+10	2.191052e-01	1.888223e+12
7	2.713000e+04	2.224182e+10	2.191052e-01	1.922412e+12
8	2.713000e+04	2.224326e+10	2.191052e-01	1.940217e+12
9	2.713000e+04	2.224399e+10	2.191052e-01	1.949367e+12
10	2.713000e+04	2.224436e+10	2.191052e-01	1.954038e+12
11	2.713000e+04	2.224455e+10	2.191052e-01	1.956413e+12
12	2.713000e+04	2.224465e+10	2.191052e-01	1.957620e+12
13	2.713000e+04	2.224469e+10	2.191052e-01	1.958232e+12
14	2.713000e+04	2.224472e+10	2.191052e-01	1.958542e+12
15	2.713000e+04	2.224473e+10	2.191052e-01	1.958699e+12
16	2.713000e+04	2.224474e+10	2.191052e-01	1.958779e+12
17	2.713000e+04	2.224474e+10	2.191052e-01	1.958819e+12
18	2.713000e+04	2.224474e+10	2.191052e-01	1.958840e+12
19	2.713000e+04	2.224474e+10	2.191052e-01	1.958850e+12
20	2.713000e+04	2.224474e+10	2.191052e-01	1.958855e+12
21	2.713000e+04	2.224474e+10	2.191052e-01	1.958858e+12
22	2.713000e+04	2.224474e+10	2.191052e-01	1.958859e+12
23	2.713000e+04	2.224474e+10	2.191052e-01	1.958860e+12
24	2.713000e+04	2.224474e+10	2.191052e-01	1.958860e+12
25	2.713000e+04	2.224474e+10	2.191052e-01	1.958861e+12
26	2.713000e+04	2.224474e+10	2.191052e-01	1.958861e+12
27	2.713000e+04	2.224474e+10	2.191052e-01	1.958861e+12
28	2.713000e+04	2.224474e+10	2.191052e-01	1.958861e+12
29	2.713000e+04	2.224474e+10	2.191052e-01	1.958861e+12
30	2.713000e+04	2.224474e+10	2.191052e-01	1.958861e+12
31	2.713000e+04	2.224474e+10	2.191052e-01	1.958861e+12
32	2.713000e+04	2.224474e+10	2.191052e-01	1.958861e+12
33	2.713000e+04	2.224474e+10	2.191052e-01	1.958861e+12
34	2.713000e+04	2.224474e+10	2.191052e-01	1.958861e+12
35	2.713000e+04	2.224474e+10	2.191052e-01	1.958861e+12
36	2.713000e+04	2.224474e+10	2.191052e-01	1.958861e+12
37	2.713000e+04	2.224474e+10	2.191052e-01	1.958861e+12
38	2.713000e+04	2.224474e+10	2.191052e-01	1.958861e+12
39	2.713000e+04	2.224474e+10	2.191052e-01	1.958861e+12
40	2.713000e+04	2.224474e+10	2.191052e-01	1.958861e+12
41	2.713000e+04	2.224474e+10	2.191052e-01	1.958861e+12
42	2.713000e+04	2.224474e+10	2.191052e-01	1.958861e+12
43	2.713000e+04	2.224474e+10	2.191052e-01	1.958861e+12
44	2.713000e+04	2.224474e+10	2.191052e-01	1.958861e+12
45	2.713000e+04	2.224474e+10	2.191052e-01	1.958861e+12
46	2.713000e+04	2.224474e+10	2.191052e-01	1.958861e+12
47	2.713000e+04	2.224474e+10	2.191052e-01	1.958861e+12
48	2.713000e+04	2.224474e+10	2.191052e-01	1.958861e+12
Layer 75 (hydro)
i	T		H		P		n_e
********************************************************************
0	2.950000e+04	8.757000e+09	1.054000e-01	1.901113e+07
magnetic_field=1.319884e-04
1	2.950000e+04	2.000458e+10	2.190157e-01	7.613051e+11
2	2.950000e+04	2.008739e+10	2.190155e-01	1.755172e+12
3	2.950000e+04	2.011552e+10	2.190154e-01	2.214905e+12
4	2.950000e+04	2.013779e+10	2.190154e-01	2.604285e+12
5	2.950000e+04	2.014872e+10	2.190154e-01	2.805337e+12
6	2.950000e+04	2.015337e+10	2.190154e-01	2.893001e+12
7	2.950000e+04	2.015581e+10	2.190154e-01	2.939518e+12
8	2.950000e+04	2.015707e+10	2.190153e-01	2.963658e+12
9	2.950000e+04	2.015771e+10	2.190153e-01	2.976040e+12
10	2.950000e+04	2.015804e+10	2.190153e-01	2.982353e+12
11	2.950000e+04	2.015820e+10	2.190153e-01	2.985563e+12
12	2.950000e+04	2.015829e+10	2.190153e-01	2.987192e+12
13	2.950000e+04	2.015833e+10	2.190153e-01	2.988018e+12
14	2.950000e+04	2.015835e+10	2.190153e-01	2.988436e+12
15	2.950000e+04	2.015836e+10	2.190153e-01	2.988649e+12
16	2.950000e+04	2.015837e+10	2.190153e-01	2.988756e+12
17	2.950000e+04	2.015837e+10	2.190153e-01	2.988811e+12
18	2.950000e+04	2.015837e+10	2.190153e-01	2.988838e+12
19	2.950000e+04	2.015837e+10	2.190153e-01	2.988852e+12
20	2.950000e+04	2.015837e+10	2.190153e-01	2.988859e+12
21	2.950000e+04	2.015837e+10	2.190153e-01	2.988863e+12
22	2.950000e+04	2.015837e+10	2.190153e-01	2.988865e+12
23	2.950000e+04	2.015837e+10	2.190153e-01	2.988866e+12
24	2.950000e+04	2.015837e+10	2.190153e-01	2.988866e+12
25	2.950000e+04	2.015837e+10	2.190153e-01	2.988866e+12
26	2.950000e+04	2.015837e+10	2.190153e-01	2.988866e+12
27	2.950000e+04	2.015837e+10	2.190153e-01	2.988867e+12
28	2.950000e+04	2.015837e+10	2.190153e-01	2.988867e+12
29	2.950000e+04	2.015837e+10	2.190153e-01	2.988867e+12
30	2.950000e+04	2.015837e+10	2.190153e-01	2.988867e+12
31	2.950000e+04	2.015837e+10	2.190153e-01	2.988867e+12
32	2.950000e+04	2.015837e+10	2.190153e-01	2.988867e+12
33	2.950000e+04	2.015837e+10	2.190153e-01	2.988867e+12
34	2.950000e+04	2.015837e+10	2.190153e-01	2.988867e+12
35	2.950000e+04	2.015837e+10	2.190153e-01	2.988867e+12
36	2.950000e+04	2.015837e+10	2.190153e-01	2.988867e+12
37	2.950000e+04	2.015837e+10	2.190153e-01	2.988867e+12
38	2.950000e+04	2.015837e+10	2.190153e-01	2.988867e+12
39	2.950000e+04	2.015837e+10	2.190153e-01	2.988867e+12
40	2.950000e+04	2.015837e+10	2.190153e-01	2.988867e+12
41	2.950000e+04	2.015837e+10	2.190153e-01	2.988867e+12
42	2.950000e+04	2.015837e+10	2.190153e-01	2.988867e+12
43	2.950000e+04	2.015837e+10	2.190153e-01	2.988867e+12
44	2.950000e+04	2.015837e+10	2.190153e-01	2.988867e+12
45	2.950000e+04	2.015837e+10	2.190153e-01	2.988867e+12
46	2.950000e+04	2.015837e+10	2.190153e-01	2.988867e+12
47	2.950000e+04	2.015837e+10	2.190153e-01	2.988867e+12
48	2.950000e+04	2.015837e+10	2.190153e-01	2.988867e+12
Layer 76 (hydro)
i	T		H		P		n_e
********************************************************************
0	3.226000e+04	7.985000e+09	1.054000e-01	1.733515e+07
magnetic_field=1.317297e-04
1	3.226000e+04	1.822644e+10	2.189205e-01	1.083990e+12
2	3.226000e+04	1.824898e+10	2.189204e-01	2.799012e+12
3	3.226000e+04	1.825635e+10	2.189204e-01	3.495537e+12
4	3.226000e+04	1.826072e+10	2.189204e-01	3.889858e+12
5	3.226000e+04	1.826345e+10	2.189204e-01	4.133696e+12
6	3.226000e+04	1.826499e+10	2.189204e-01	4.270807e+12
7	3.226000e+04	1.826595e+10	2.189204e-01	4.356037e+12
8	3.226000e+04	1.826646e+10	2.189204e-01	4.401781e+12
9	3.226000e+04	1.826673e+10	2.189204e-01	4.425163e+12
10	3.226000e+04	1.826686e+10	2.189204e-01	4.437024e+12
11	3.226000e+04	1.826693e+10	2.189204e-01	4.443017e+12
12	3.226000e+04	1.826696e+10	2.189204e-01	4.446038e+12
13	3.226000e+04	1.826698e+10	2.189204e-01	4.447561e+12
14	3.226000e+04	1.826699e+10	2.189204e-01	4.448327e+12
15	3.226000e+04	1.826699e+10	2.189204e-01	4.448713e+12
16	3.226000e+04	1.826700e+10	2.189204e-01	4.448907e+12
17	3.226000e+04	1.826700e+10	2.189204e-01	4.449005e+12
18	3.226000e+04	1.826700e+10	2.189204e-01	4.449054e+12
19	3.226000e+04	1.826700e+10	2.189204e-01	4.449079e+12
20	3.226000e+04	1.826700e+10	2.189204e-01	4.449091e+12
21	3.226000e+04	1.826700e+10	2.189204e-01	4.449097e+12
22	3.226000e+04	1.826700e+10	2.189204e-01	4.449101e+12
23	3.226000e+04	1.826700e+10	2.189204e-01	4.449102e+12
24	3.226000e+04	1.826700e+10	2.189204e-01	4.449103e+12
25	3.226000e+04	1.826700e+10	2.189204e-01	4.449103e+12
26	3.226000e+04	1.826700e+10	2.189204e-01	4.449104e+12
27	3.226000e+04	1.826700e+10	2.189204e-01	4.449104e+12
28	3.226000e+04	1.826700e+10	2.189204e-01	4.449104e+12
29	3.226000e+04	1.826700e+10	2.189204e-01	4.449104e+12
30	3.226000e+04	1.826700e+10	2.189204e-01	4.449104e+12
31	3.226000e+04	1.826700e+10	2.189204e-01	4.449104e+12
32	3.226000e+04	1.826700e+10	2.189204e-01	4.449104e+12
33	3.226000e+04	1.826700e+10	2.189204e-01	4.449104e+12
34	3.226000e+04	1.826700e+10	2.189204e-01	4.449104e+12
35	3.226000e+04	1.826700e+10	2.189204e-01	4.449104e+12
36	3.226000e+04	1.826700e+10	2.189204e-01	4.449104e+12
37	3.226000e+04	1.826700e+10	2.189204e-01	4.449104e+12
38	3.226000e+04	1.826700e+10	2.189204e-01	4.449104e+12
39	3.226000e+04	1.826700e+10	2.189204e-01	4.449104e+12
40	3.226000e+04	1.826700e+10	2.189204e-01	4.449104e+12
41	3.226000e+04	1.826700e+10	2.189204e-01	4.449104e+12
42	3.226000e+04	1.826700e+10	2.189204e-01	4.449104e+12
43	3.226000e+04	1.826700e+10	2.189204e-01	4.449104e+12
44	3.226000e+04	1.826700e+10	2.189204e-01	4.449104e+12
45	3.226000e+04	1.826700e+10	2.189204e-01	4.449104e+12
46	3.226000e+04	1.826700e+10	2.189204e-01	4.449104e+12
47	3.226000e+04	1.826700e+10	2.189204e-01	4.449104e+12
48	3.226000e+04	1.826700e+10	2.189204e-01	4.449104e+12
Layer 77 (hydro)
i	T		H		P		n_e
********************************************************************
0	3.458000e+04	7.433000e+09	1.053000e-01	1.613677e+07
magnetic_field=1.315085e-04
1	3.458000e+04	1.698422e+10	2.188457e-01	1.449960e+12
2	3.458000e+04	1.699116e+10	2.188457e-01	3.923741e+12
3	3.458000e+04	1.699323e+10	2.188457e-01	4.929442e+12
4	3.458000e+04	1.699441e+10	2.188457e-01	5.425538e+12
5	3.458000e+04	1.699508e+10	2.188457e-01	5.696783e+12
6	3.458000e+04	1.699545e+10	2.188457e-01	5.843037e+12
7	3.458000e+04	1.699565e+10	2.188457e-01	5.919120e+12
8	3.458000e+04	1.699575e+10	2.188457e-01	5.957962e+12
9	3.458000e+04	1.699580e+10	2.188457e-01	5.977602e+12
10	3.458000e+04	1.699582e+10	2.188457e-01	5.987483e+12
11	3.458000e+04	1.699584e+10	2.188457e-01	5.992443e+12
12	3.458000e+04	1.699584e+10	2.188457e-01	5.994929e+12
13	3.458000e+04	1.699585e+10	2.188457e-01	5.996175e+12
14	3.458000e+04	1.699585e+10	2.188457e-01	5.996799e+12
15	3.458000e+04	1.699585e+10	2.188457e-01	5.997111e+12
16	3.458000e+04	1.699585e+10	2.188457e-01	5.997268e+12
17	3.458000e+04	1.699585e+10	2.188457e-01	5.997346e+12
18	3.458000e+04	1.699585e+10	2.188457e-01	5.997385e+12
19	3.458000e+04	1.699585e+10	2.188457e-01	5.997405e+12
20	3.458000e+04	1.699585e+10	2.188457e-01	5.997415e+12
21	3.458000e+04	1.699585e+10	2.188457e-01	5.997420e+12
22	3.458000e+04	1.699585e+10	2.188457e-01	5.997422e+12
23	3.458000e+04	1.699585e+10	2.188457e-01	5.997423e+12
24	3.458000e+04	1.699585e+10	2.188457e-01	5.997424e+12
25	3.458000e+04	1.699585e+10	2.188457e-01	5.997424e+12
26	3.458000e+04	1.699585e+10	2.188457e-01	5.997425e+12
27	3.458000e+04	1.699585e+10	2.188457e-01	5.997425e+12
28	3.458000e+04	1.699585e+10	2.188457e-01	5.997425e+12
29	3.458000e+04	1.699585e+10	2.188457e-01	5.997425e+12
30	3.458000e+04	1.699585e+10	2.188457e-01	5.997425e+12
31	3.458000e+04	1.699585e+10	2.188457e-01	5.997425e+12
32	3.458000e+04	1.699585e+10	2.188457e-01	5.997425e+12
33	3.458000e+04	1.699585e+10	2.188457e-01	5.997425e+12
34	3.458000e+04	1.699585e+10	2.188457e-01	5.997425e+12
35	3.458000e+04	1.699585e+10	2.188457e-01	5.997425e+12
36	3.458000e+04	1.699585e+10	2.188457e-01	5.997425e+12
37	3.458000e+04	1.699585e+10	2.188457e-01	5.997425e+12
38	3.458000e+04	1.699585e+10	2.188457e-01	5.997425e+12
