min=1.000000e-40

===== PakalMPI rev 20170918 =====
By: vdelaluz@geofisica.unam.mx
39	9.115000e+03	1.142235e+11	3.711099e-01	2.138013e+12
40	9.115000e+03	1.142235e+11	3.711099e-01	2.138013e+12
41	9.115000e+03	1.142235e+11	3.711099e-01	2.138013e+12
42	9.115000e+03	1.142235e+11	3.711099e-01	2.138013e+12
43	9.115000e+03	1.142235e+11	3.711099e-01	2.138013e+12
44	9.115000e+03	1.142235e+11	3.711099e-01	2.138013e+12
45	9.115000e+03	1.142235e+11	3.711099e-01	2.138013e+12
46	9.115000e+03	1.142235e+11	3.711099e-01	2.138013e+12
Layer 67 (hydro)
i	T		H		P		n_e
********************************************************************
0	1.098000e+04	2.469000e+10	1.062000e-01	5.360110e+07
magnetic_field=5.031088e-04
1	1.098000e+04	1.164382e+11	3.697105e-01	2.856874e+09
2	1.098000e+04	9.455473e+10	3.698435e-01	9.141818e+12
3	1.098000e+04	9.450395e+10	3.698438e-01	1.881735e+13
4	1.098000e+04	9.449674e+10	3.698438e-01	2.498315e+13
5	1.098000e+04	9.449365e+10	3.698439e-01	2.910808e+13
6	1.098000e+04	9.449281e+10	3.698439e-01	3.047872e+13
7	1.098000e+04	9.449240e+10	3.698439e-01	3.121336e+13
8	1.098000e+04	9.449219e+10	3.698439e-01	3.159394e+13
9	1.098000e+04	9.449208e+10	3.698439e-01	3.178764e+13
10	1.098000e+04	9.449203e+10	3.698439e-01	3.188533e+13
11	1.098000e+04	9.449200e+10	3.698439e-01	3.193437e+13
12	1.098000e+04	9.449199e+10	3.698439e-01	3.195893e+13
13	1.098000e+04	9.449198e+10	3.698439e-01	3.197122e+13
14	1.098000e+04	9.449198e+10	3.698439e-01	3.197737e+13
15	1.098000e+04	9.449198e+10	3.698439e-01	3.198044e+13
16	1.098000e+04	9.449198e+10	3.698439e-01	3.198197e+13
17	1.098000e+04	9.449198e+10	3.698439e-01	3.198274e+13
18	1.098000e+04	9.449198e+10	3.698439e-01	3.198313e+13
19	1.098000e+04	9.449198e+10	3.698439e-01	3.198332e+13
20	1.098000e+04	9.449198e+10	3.698439e-01	3.198341e+13
21	1.098000e+04	9.449198e+10	3.698439e-01	3.198346e+13
22	1.098000e+04	9.449198e+10	3.698439e-01	3.198348e+13
23	1.098000e+04	9.449198e+10	3.698439e-01	3.198350e+13
24	1.098000e+04	9.449198e+10	3.698439e-01	3.198350e+13
25	1.098000e+04	9.449198e+10	3.698439e-01	3.198351e+13
26	1.098000e+04	9.449198e+10	3.698439e-01	3.198351e+13
27	1.098000e+04	9.449198e+10	3.698439e-01	3.198351e+13
28	1.098000e+04	9.449198e+10	3.698439e-01	3.198351e+13
29	1.098000e+04	9.449198e+10	3.698439e-01	3.198351e+13
30	1.098000e+04	9.449198e+10	3.698439e-01	3.198351e+13
31	1.098000e+04	9.449198e+10	3.698439e-01	3.198351e+13
32	1.098000e+04	9.449198e+10	3.698439e-01	3.198351e+13
33	1.098000e+04	9.449198e+10	3.698439e-01	3.198351e+13
34	1.098000e+04	9.449198e+10	3.698439e-01	3.198351e+13
35	1.098000e+04	9.449198e+10	3.698439e-01	3.198351e+13
36	1.098000e+04	9.449198e+10	3.698439e-01	3.198351e+13
37	1.098000e+04	9.449198e+10	3.698439e-01	3.198351e+13
38	1.098000e+04	9.449198e+10	3.698439e-01	3.198351e+13
39	1.098000e+04	9.449198e+10	3.698439e-01	3.198351e+13
40	1.098000e+04	9.449198e+10	3.698439e-01	3.198351e+13
41	1.098000e+04	9.449198e+10	3.698439e-01	3.198351e+13
42	1.098000e+04	9.449198e+10	3.698439e-01	3.198351e+13
43	1.098000e+04	9.449198e+10	3.698439e-01	3.198351e+13
44	1.098000e+04	9.449198e+10	3.698439e-01	3.198351e+13
45	1.098000e+04	9.449198e+10	3.698439e-01	3.198351e+13
46	1.098000e+04	9.449198e+10	3.698439e-01	3.198351e+13
47	1.098000e+04	9.449198e+10	3.698439e-01	3.198351e+13
Layer 68 (hydro)
i	T		H		P		n_e
********************************************************************
0	1.320000e+04	2.009000e+10	1.060000e-01	4.361467e+07
magnetic_field=5.010559e-04
1	1.320000e+04	9.106392e+10	3.688909e-01	7.266737e+09
2	1.320000e+04	7.856155e+10	3.689552e-01	1.034474e+13
3	1.320000e+04	7.944444e+10	3.689506e-01	9.126102e+13
4	1.320000e+04	7.952193e+10	3.689502e-01	1.607341e+14
5	1.320000e+04	7.954704e+10	3.689501e-01	2.106525e+14
6	1.320000e+04	7.955478e+10	3.689501e-01	2.326278e+14
7	1.320000e+04	7.955684e+10	3.689501e-01	2.392386e+14
8	1.320000e+04	7.955788e+10	3.689500e-01	2.426960e+14
9	1.320000e+04	7.955839e+10	3.689500e-01	2.444671e+14
10	1.320000e+04	7.955865e+10	3.689500e-01	2.453648e+14
11	1.320000e+04	7.955878e+10	3.689500e-01	2.458172e+14
12	1.320000e+04	7.955885e+10	3.689500e-01	2.460447e+14
13	1.320000e+04	7.955888e+10	3.689500e-01	2.461588e+14
14	1.320000e+04	7.955890e+10	3.689500e-01	2.462161e+14
15	1.320000e+04	7.955891e+10	3.689500e-01	2.462448e+14
16	1.320000e+04	7.955891e+10	3.689500e-01	2.462593e+14
17	1.320000e+04	7.955891e+10	3.689500e-01	2.462665e+14
18	1.320000e+04	7.955891e+10	3.689500e-01	2.462701e+14
19	1.320000e+04	7.955892e+10	3.689500e-01	2.462719e+14
20	1.320000e+04	7.955892e+10	3.689500e-01	2.462728e+14
21	1.320000e+04	7.955892e+10	3.689500e-01	2.462733e+14
22	1.320000e+04	7.955892e+10	3.689500e-01	2.462735e+14
23	1.320000e+04	7.955892e+10	3.689500e-01	2.462736e+14
24	1.320000e+04	7.955892e+10	3.689500e-01	2.462737e+14
25	1.320000e+04	7.955892e+10	3.689500e-01	2.462737e+14
26	1.320000e+04	7.955892e+10	3.689500e-01	2.462737e+14
27	1.320000e+04	7.955892e+10	3.689500e-01	2.462737e+14
28	1.320000e+04	7.955892e+10	3.689500e-01	2.462737e+14
29	1.320000e+04	7.955892e+10	3.689500e-01	2.462737e+14
30	1.320000e+04	7.955892e+10	3.689500e-01	2.462737e+14
31	1.320000e+04	7.955892e+10	3.689500e-01	2.462737e+14
32	1.320000e+04	7.955892e+10	3.689500e-01	2.462737e+14
33	1.320000e+04	7.955892e+10	3.689500e-01	2.462737e+14
34	1.320000e+04	7.955892e+10	3.689500e-01	2.462737e+14
35	1.320000e+04	7.955892e+10	3.689500e-01	2.462737e+14
36	1.320000e+04	7.955892e+10	3.689500e-01	2.462737e+14
37	1.320000e+04	7.955892e+10	3.689500e-01	2.462737e+14
38	1.320000e+04	7.955892e+10	3.689500e-01	2.462737e+14
39	1.320000e+04	7.955892e+10	3.689500e-01	2.462737e+14
40	1.320000e+04	7.955892e+10	3.689500e-01	2.462737e+14
41	1.320000e+04	7.955892e+10	3.689500e-01	2.462737e+14
42	1.320000e+04	7.955892e+10	3.689500e-01	2.462737e+14
43	1.320000e+04	7.955892e+10	3.689500e-01	2.462737e+14
44	1.320000e+04	7.955892e+10	3.689500e-01	2.462737e+14
45	1.320000e+04	7.955892e+10	3.689500e-01	2.462737e+14
46	1.320000e+04	7.955892e+10	3.689500e-01	2.462737e+14
47	1.320000e+04	7.955892e+10	3.689500e-01	2.462737e+14
48	1.320000e+04	7.955892e+10	3.689500e-01	2.462737e+14
Layer 69 (hydro)
i	T		H		P		n_e
********************************************************************
0	1.576000e+04	1.663000e+10	1.058000e-01	3.610313e+07
magnetic_field=4.991784e-04
1	1.576000e+04	6.981034e+10	3.682453e-01	1.807496e+10
2	1.576000e+04	6.448934e+10	3.682704e-01	2.279745e+12
3	1.576000e+04	6.485252e+10	3.682687e-01	7.539873e+13
4	1.576000e+04	6.536041e+10	3.682663e-01	1.954687e+14
5	1.576000e+04	6.592687e+10	3.682636e-01	4.875673e+14
6	1.576000e+04	6.603820e+10	3.682631e-01	5.939015e+14
7	1.576000e+04	6.610377e+10	3.682628e-01	6.717209e+14
8	1.576000e+04	6.613584e+10	3.682626e-01	7.151136e+14
9	1.576000e+04	6.614869e+10	3.682626e-01	7.336519e+14
10	1.576000e+04	6.615550e+10	3.682625e-01	7.437523e+14
11	1.576000e+04	6.615909e+10	3.682625e-01	7.491579e+14
12	1.576000e+04	6.616098e+10	3.682625e-01	7.520234e+14
13	1.576000e+04	6.616197e+10	3.682625e-01	7.535346e+14
14	1.576000e+04	6.616249e+10	3.682625e-01	7.543294e+14
15	1.576000e+04	6.616276e+10	3.682625e-01	7.547468e+14
16	1.576000e+04	6.616290e+10	3.682625e-01	7.549659e+14
17	1.576000e+04	6.616298e+10	3.682625e-01	7.550809e+14
18	1.576000e+04	6.616302e+10	3.682625e-01	7.551412e+14
19	1.576000e+04	6.616304e+10	3.682625e-01	7.551728e+14
20	1.576000e+04	6.616305e+10	3.682625e-01	7.551894e+14
21	1.576000e+04	6.616305e+10	3.682625e-01	7.551981e+14
22	1.576000e+04	6.616306e+10	3.682625e-01	7.552026e+14
23	1.576000e+04	6.616306e+10	3.682625e-01	7.552050e+14
24	1.576000e+04	6.616306e+10	3.682625e-01	7.552063e+14
25	1.576000e+04	6.616306e+10	3.682625e-01	7.552069e+14
26	1.576000e+04	6.616306e+10	3.682625e-01	7.552073e+14
27	1.576000e+04	6.616306e+10	3.682625e-01	7.552075e+14
28	1.576000e+04	6.616306e+10	3.682625e-01	7.552076e+14
29	1.576000e+04	6.616306e+10	3.682625e-01	7.552076e+14
30	1.576000e+04	6.616306e+10	3.682625e-01	7.552076e+14
31	1.576000e+04	6.616306e+10	3.682625e-01	7.552076e+14
32	1.576000e+04	6.616306e+10	3.682625e-01	7.552077e+14
33	1.576000e+04	6.616306e+10	3.682625e-01	7.552077e+14
34	1.576000e+04	6.616306e+10	3.682625e-01	7.552077e+14
35	1.576000e+04	6.616306e+10	3.682625e-01	7.552077e+14
36	1.576000e+04	6.616306e+10	3.682625e-01	7.552077e+14
37	1.576000e+04	6.616306e+10	3.682625e-01	7.552077e+14
38	1.576000e+04	6.616306e+10	3.682625e-01	7.552077e+14
39	1.576000e+04	6.616306e+10	3.682625e-01	7.552077e+14
40	1.576000e+04	6.616306e+10	3.682625e-01	7.552077e+14
41	1.576000e+04	6.616306e+10	3.682625e-01	7.552077e+14
42	1.576000e+04	6.616306e+10	3.682625e-01	7.552077e+14
43	1.576000e+04	6.616306e+10	3.682625e-01	7.552077e+14
44	1.576000e+04	6.616306e+10	3.682625e-01	7.552077e+14
45	1.576000e+04	6.616306e+10	3.682625e-01	7.552077e+14
46	1.576000e+04	6.616306e+10	3.682625e-01	7.552077e+14
47	1.576000e+04	6.616306e+10	3.682625e-01	7.552077e+14
48	1.576000e+04	6.616306e+10	3.682625e-01	7.552077e+14
49	1.576000e+04	6.616306e+10	3.682625e-01	7.552077e+14
50	1.576000e+04	6.616306e+10	3.682625e-01	7.552077e+14
51	1.576000e+04	6.616306e+10	3.682625e-01	7.552077e+14
Layer 70 (hydro)
i	T		H		P		n_e
********************************************************************
0	1.814000e+04	1.437000e+10	1.057000e-01	3.119675e+07
magnetic_field=4.978550e-04
1	1.814000e+04	5.779145e+10	3.678487e-01	4.175470e+10
2	1.814000e+04	5.668212e+10	3.678524e-01	4.096462e+11
3	1.814000e+04	5.599922e+10	3.678547e-01	3.425943e+13
4	1.814000e+04	5.605421e+10	3.678545e-01	1.384195e+14
5	1.814000e+04	5.616086e+10	3.678541e-01	3.374141e+14
6	1.814000e+04	5.618822e+10	3.678540e-01	3.915346e+14
7	1.814000e+04	5.620550e+10	3.678540e-01	4.264758e+14
8	1.814000e+04	5.621549e+10	3.678540e-01	4.469512e+14
9	1.814000e+04	5.622098e+10	3.678539e-01	4.582829e+14
10	1.814000e+04	5.622391e+10	3.678539e-01	4.643579e+14
11	1.814000e+04	5.622545e+10	3.678539e-01	4.675596e+14
12	1.814000e+04	5.622626e+10	3.678539e-01	4.692318e+14
13	1.814000e+04	5.622667e+10	3.678539e-01	4.701010e+14
14	1.814000e+04	5.622689e+10	3.678539e-01	4.705518e+14
15	1.814000e+04	5.622700e+10	3.678539e-01	4.707852e+14
16	1.814000e+04	5.622706e+10	3.678539e-01	4.709060e+14
17	1.814000e+04	5.622709e+10	3.678539e-01	4.709685e+14
18	1.814000e+04	5.622711e+10	3.678539e-01	4.710009e+14
19	1.814000e+04	5.622711e+10	3.678539e-01	4.710176e+14
20	1.814000e+04	5.622712e+10	3.678539e-01	4.710263e+14
21	1.814000e+04	5.622712e+10	3.678539e-01	4.710307e+14
22	1.814000e+04	5.622712e+10	3.678539e-01	4.710330e+14
23	1.814000e+04	5.622712e+10	3.678539e-01	4.710342e+14
24	1.814000e+04	5.622712e+10	3.678539e-01	4.710349e+14
25	1.814000e+04	5.622712e+10	3.678539e-01	4.710352e+14
26	1.814000e+04	5.622712e+10	3.678539e-01	4.710353e+14
27	1.814000e+04	5.622712e+10	3.678539e-01	4.710354e+14
28	1.814000e+04	5.622712e+10	3.678539e-01	4.710355e+14
29	1.814000e+04	5.622712e+10	3.678539e-01	4.710355e+14
30	1.814000e+04	5.622712e+10	3.678539e-01	4.710355e+14
31	1.814000e+04	5.622712e+10	3.678539e-01	4.710355e+14
32	1.814000e+04	5.622712e+10	3.678539e-01	4.710355e+14
33	1.814000e+04	5.622712e+10	3.678539e-01	4.710355e+14
34	1.814000e+04	5.622712e+10	3.678539e-01	4.710355e+14
35	1.814000e+04	5.622712e+10	3.678539e-01	4.710355e+14
36	1.814000e+04	5.622712e+10	3.678539e-01	4.710355e+14
37	1.814000e+04	5.622712e+10	3.678539e-01	4.710355e+14
38	1.814000e+04	5.622712e+10	3.678539e-01	4.710355e+14
39	1.814000e+04	5.622712e+10	3.678539e-01	4.710355e+14
40	1.814000e+04	5.622712e+10	3.678539e-01	4.710355e+14
41	1.814000e+04	5.622712e+10	3.678539e-01	4.710355e+14
42	1.814000e+04	5.622712e+10	3.678539e-01	4.710355e+14
43	1.814000e+04	5.622712e+10	3.678539e-01	4.710355e+14
44	1.814000e+04	5.622712e+10	3.678539e-01	4.710355e+14
45	1.814000e+04	5.622712e+10	3.678539e-01	4.710355e+14
46	1.814000e+04	5.622712e+10	3.678539e-01	4.710355e+14
47	1.814000e+04	5.622712e+10	3.678539e-01	4.710355e+14
48	1.814000e+04	5.622712e+10	3.678539e-01	4.710355e+14
49	1.814000e+04	5.622712e+10	3.678539e-01	4.710355e+14
50	1.814000e+04	5.622712e+10	3.678539e-01	4.710355e+14
Layer 71 (hydro)
i	T		H		P		n_e
********************************************************************
0	2.051000e+04	1.269000e+10	1.056000e-01	2.754953e+07
magnetic_field=4.967511e-04
1	2.051000e+04	5.020964e+10	3.675567e-01	9.417793e+10
2	2.051000e+04	4.993629e+10	3.675574e-01	6.604673e+11
3	2.051000e+04	4.961983e+10	3.675583e-01	1.202968e+13
4	2.051000e+04	4.960882e+10	3.675584e-01	5.863007e+13
5	2.051000e+04	4.961445e+10	3.675583e-01	1.685818e+14
6	2.051000e+04	4.961699e+10	3.675583e-01	2.066906e+14
7	2.051000e+04	4.961879e+10	3.675583e-01	2.330995e+14
8	2.051000e+04	4.961989e+10	3.675583e-01	2.490628e+14
9	2.051000e+04	4.962050e+10	3.675583e-01	2.579294e+14
10	2.051000e+04	4.962082e+10	3.675583e-01	2.626245e+14
11	2.051000e+04	4.962099e+10	3.675583e-01	2.650479e+14
12	2.051000e+04	4.962108e+10	3.675583e-01	2.662823e+14
13	2.051000e+04	4.962112e+10	3.675583e-01	2.669069e+14
14	2.051000e+04	4.962114e+10	3.675583e-01	2.672217e+14
15	2.051000e+04	4.962115e+10	3.675583e-01	2.673802e+14
16	2.051000e+04	4.962116e+10	3.675583e-01	2.674599e+14
17	2.051000e+04	4.962116e+10	3.675583e-01	2.675000e+14
18	2.051000e+04	4.962116e+10	3.675583e-01	2.675201e+14
19	2.051000e+04	4.962116e+10	3.675583e-01	2.675302e+14
20	2.051000e+04	4.962116e+10	3.675583e-01	2.675353e+14
21	2.051000e+04	4.962116e+10	3.675583e-01	2.675379e+14
22	2.051000e+04	4.962116e+10	3.675583e-01	2.675391e+14
23	2.051000e+04	4.962116e+10	3.675583e-01	2.675398e+14
24	2.051000e+04	4.962116e+10	3.675583e-01	2.675401e+14
25	2.051000e+04	4.962116e+10	3.675583e-01	2.675403e+14
26	2.051000e+04	4.962116e+10	3.675583e-01	2.675404e+14
27	2.051000e+04	4.962116e+10	3.675583e-01	2.675404e+14
28	2.051000e+04	4.962116e+10	3.675583e-01	2.675404e+14
29	2.051000e+04	4.962116e+10	3.675583e-01	2.675404e+14
30	2.051000e+04	4.962116e+10	3.675583e-01	2.675404e+14
31	2.051000e+04	4.962116e+10	3.675583e-01	2.675404e+14
32	2.051000e+04	4.962116e+10	3.675583e-01	2.675404e+14
33	2.051000e+04	4.962116e+10	3.675583e-01	2.675404e+14
34	2.051000e+04	4.962116e+10	3.675583e-01	2.675404e+14
35	2.051000e+04	4.962116e+10	3.675583e-01	2.675404e+14
36	2.051000e+04	4.962116e+10	3.675583e-01	2.675404e+14
37	2.051000e+04	4.962116e+10	3.675583e-01	2.675404e+14
38	2.051000e+04	4.962116e+10	3.675583e-01	2.675404e+14
39	2.051000e+04	4.962116e+10	3.675583e-01	2.675404e+14
40	2.051000e+04	4.962116e+10	3.675583e-01	2.675404e+14
41	2.051000e+04	4.962116e+10	3.675583e-01	2.675404e+14
42	2.051000e+04	4.962116e+10	3.675583e-01	2.675404e+14
43	2.051000e+04	4.962116e+10	3.675583e-01	2.675404e+14
44	2.051000e+04	4.962116e+10	3.675583e-01	2.675404e+14
45	2.051000e+04	4.962116e+10	3.675583e-01	2.675404e+14
46	2.051000e+04	4.962116e+10	3.675583e-01	2.675404e+14
47	2.051000e+04	4.962116e+10	3.675583e-01	2.675404e+14
48	2.051000e+04	4.962116e+10	3.675583e-01	2.675404e+14
Layer 72 (hydro)
i	T		H		P		n_e
********************************************************************
0	2.310000e+04	1.125000e+10	1.055000e-01	2.442334e+07
magnetic_field=4.956880e-04
1	2.310000e+04	4.425983e+10	3.673052e-01	1.969434e+11
2	2.310000e+04	4.424172e+10	3.673052e-01	1.298940e+12
3	2.310000e+04	4.417018e+10	3.673054e-01	3.291171e+12
4	2.310000e+04	4.413348e+10	3.673055e-01	1.528776e+13
5	2.310000e+04	4.412612e+10	3.673055e-01	7.577768e+13
6	2.310000e+04	4.412594e+10	3.673055e-01	9.239072e+13
7	2.310000e+04	4.412589e+10	3.673055e-01	1.037650e+14
8	2.310000e+04	4.412588e+10	3.673055e-01	1.105712e+14
9	2.310000e+04	4.412588e+10	3.673055e-01	1.143204e+14
10	2.310000e+04	4.412588e+10	3.673055e-01	1.162920e+14
11	2.310000e+04	4.412588e+10	3.673055e-01	1.173035e+14
12	2.310000e+04	4.412588e+10	3.673055e-01	1.178159e+14
13	2.310000e+04	4.412588e+10	3.673055e-01	1.180738e+14
14	2.310000e+04	4.412588e+10	3.673055e-01	1.182031e+14
15	2.310000e+04	4.412588e+10	3.673055e-01	1.182679e+14
16	2.310000e+04	4.412588e+10	3.673055e-01	1.183004e+14
17	2.310000e+04	4.412588e+10	3.673055e-01	1.183166e+14
18	2.310000e+04	4.412588e+10	3.673055e-01	1.183247e+14
19	2.310000e+04	4.412588e+10	3.673055e-01	1.183288e+14
20	2.310000e+04	4.412588e+10	3.673055e-01	1.183308e+14
21	2.310000e+04	4.412588e+10	3.673055e-01	1.183318e+14
22	2.310000e+04	4.412588e+10	3.673055e-01	1.183323e+14
23	2.310000e+04	4.412588e+10	3.673055e-01	1.183326e+14
24	2.310000e+04	4.412588e+10	3.673055e-01	1.183327e+14
25	2.310000e+04	4.412588e+10	3.673055e-01	1.183327e+14
26	2.310000e+04	4.412588e+10	3.673055e-01	1.183328e+14
27	2.310000e+04	4.412588e+10	3.673055e-01	1.183328e+14
28	2.310000e+04	4.412588e+10	3.673055e-01	1.183328e+14
29	2.310000e+04	4.412588e+10	3.673055e-01	1.183328e+14
30	2.310000e+04	4.412588e+10	3.673055e-01	1.183328e+14
31	2.310000e+04	4.412588e+10	3.673055e-01	1.183328e+14
32	2.310000e+04	4.412588e+10	3.673055e-01	1.183328e+14
33	2.310000e+04	4.412588e+10	3.673055e-01	1.183328e+14
34	2.310000e+04	4.412588e+10	3.673055e-01	1.183328e+14
35	2.310000e+04	4.412588e+10	3.673055e-01	1.183328e+14
36	2.310000e+04	4.412588e+10	3.673055e-01	1.183328e+14
37	2.310000e+04	4.412588e+10	3.673055e-01	1.183328e+14
38	2.310000e+04	4.412588e+10	3.673055e-01	1.183328e+14
39	2.310000e+04	4.412588e+10	3.673055e-01	1.183328e+14
40	2.310000e+04	4.412588e+10	3.673055e-01	1.183328e+14
41	2.310000e+04	4.412588e+10	3.673055e-01	1.183328e+14
42	2.310000e+04	4.412588e+10	3.673055e-01	1.183328e+14
43	2.310000e+04	4.412588e+10	3.673055e-01	1.183328e+14
44	2.310000e+04	4.412588e+10	3.673055e-01	1.183328e+14
45	2.310000e+04	4.412588e+10	3.673055e-01	1.183328e+14
46	2.310000e+04	4.412588e+10	3.673055e-01	1.183328e+14
47	2.310000e+04	4.412588e+10	3.673055e-01	1.183328e+14
48	2.310000e+04	4.412588e+10	3.673055e-01	1.183328e+14
Layer 73 (hydro)
i	T		H		P		n_e
********************************************************************
0	2.512000e+04	1.033000e+10	1.055000e-01	2.242606e+07
magnetic_field=4.949176e-04
1	2.512000e+04	4.034115e+10	3.671402e-01	3.212450e+11
2	2.512000e+04	4.061845e+10	3.671396e-01	1.664415e+12
3	2.512000e+04	4.062560e+10	3.671396e-01	4.071954e+12
4	2.512000e+04	4.062861e+10	3.671396e-01	7.584113e+12
5	2.512000e+04	4.063029e+10	3.671396e-01	1.341618e+13
6	2.512000e+04	4.063119e+10	3.671396e-01	2.185875e+13
7	2.512000e+04	4.063167e+10	3.671396e-01	3.193462e+13
8	2.512000e+04	4.063193e+10	3.671396e-01	4.152325e+13
9	2.512000e+04	4.063207e+10	3.671396e-01	4.887166e+13
10	2.512000e+04	4.063215e+10	3.671396e-01	5.362315e+13
11	2.512000e+04	4.063218e+10	3.671396e-01	5.636695e+13
12	2.512000e+04	4.063220e+10	3.671396e-01	5.784894e+13
13	2.512000e+04	4.063221e+10	3.671396e-01	5.862058e+13
14	2.512000e+04	4.063222e+10	3.671396e-01	5.901470e+13
15	2.512000e+04	4.063222e+10	3.671396e-01	5.921402e+13
16	2.512000e+04	4.063222e+10	3.671396e-01	5.931432e+13
17	2.512000e+04	4.063222e+10	3.671396e-01	5.936466e+13
18	2.512000e+04	4.063222e+10	3.671396e-01	5.938990e+13
19	2.512000e+04	4.063222e+10	3.671396e-01	5.940254e+13
20	2.512000e+04	4.063222e+10	3.671396e-01	5.940887e+13
21	2.512000e+04	4.063222e+10	3.671396e-01	5.941204e+13
22	2.512000e+04	4.063222e+10	3.671396e-01	5.941363e+13
23	2.512000e+04	4.063222e+10	3.671396e-01	5.941443e+13
24	2.512000e+04	4.063222e+10	3.671396e-01	5.941482e+13
25	2.512000e+04	4.063222e+10	3.671396e-01	5.941502e+13
26	2.512000e+04	4.063222e+10	3.671396e-01	5.941512e+13
27	2.512000e+04	4.063222e+10	3.671396e-01	5.941517e+13
28	2.512000e+04	4.063222e+10	3.671396e-01	5.941520e+13
29	2.512000e+04	4.063222e+10	3.671396e-01	5.941521e+13
30	2.512000e+04	4.063222e+10	3.671396e-01	5.941522e+13
31	2.512000e+04	4.063222e+10	3.671396e-01	5.941522e+13
32	2.512000e+04	4.063222e+10	3.671396e-01	5.941522e+13
33	2.512000e+04	4.063222e+10	3.671396e-01	5.941522e+13
34	2.512000e+04	4.063222e+10	3.671396e-01	5.941522e+13
35	2.512000e+04	4.063222e+10	3.671396e-01	5.941522e+13
36	2.512000e+04	4.063222e+10	3.671396e-01	5.941522e+13
37	2.512000e+04	4.063222e+10	3.671396e-01	5.941522e+13
38	2.512000e+04	4.063222e+10	3.671396e-01	5.941522e+13
39	2.512000e+04	4.063222e+10	3.671396e-01	5.941522e+13
40	2.512000e+04	4.063222e+10	3.671396e-01	5.941522e+13
41	2.512000e+04	4.063222e+10	3.671396e-01	5.941522e+13
42	2.512000e+04	4.063222e+10	3.671396e-01	5.941522e+13
43	2.512000e+04	4.063222e+10	3.671396e-01	5.941522e+13
44	2.512000e+04	4.063222e+10	3.671396e-01	5.941522e+13
45	2.512000e+04	4.063222e+10	3.671396e-01	5.941522e+13
46	2.512000e+04	4.063222e+10	3.671396e-01	5.941522e+13
47	2.512000e+04	4.063222e+10	3.671396e-01	5.941522e+13
48	2.512000e+04	4.063222e+10	3.671396e-01	5.941522e+13
Layer 74 (hydro)
i	T		H		P		n_e
********************************************************************
0	2.713000e+04	9.547000e+09	1.055000e-01	2.072619e+07
magnetic_field=4.941738e-04
1	2.713000e+04	3.683002e+10	3.669929e-01	5.031984e+11
2	2.713000e+04	3.730861e+10	3.669920e-01	2.191460e+12
3	2.713000e+04	3.747990e+10	3.669917e-01	5.446628e+12
4	2.713000e+04	3.752944e+10	3.669916e-01	8.116122e+12
5	2.713000e+04	3.755668e+10	3.669915e-01	1.081100e+13
6	2.713000e+04	3.757111e+10	3.669915e-01	1.300633e+13
7	2.713000e+04	3.757860e+10	3.669915e-01	1.450309e+13
8	2.713000e+04	3.758245e+10	3.669915e-01	1.540391e+13
9	2.713000e+04	3.758442e+10	3.669915e-01	1.590593e+13
10	2.713000e+04	3.758542e+10	3.669915e-01	1.617378e+13
11	2.713000e+04	3.758593e+10	3.669915e-01	1.631336e+13
12	2.713000e+04	3.758619e+10	3.669915e-01	1.638521e+13
13	2.713000e+04	3.758632e+10	3.669915e-01	1.642197e+13
14	2.713000e+04	3.758639e+10	3.669915e-01	1.644071e+13
15	2.713000e+04	3.758642e+10	3.669914e-01	1.645024e+13
16	2.713000e+04	3.758644e+10	3.669914e-01	1.645509e+13
17	2.713000e+04	3.758645e+10	3.669914e-01	1.645756e+13
18	2.713000e+04	3.758645e+10	3.669914e-01	1.645881e+13
19	2.713000e+04	3.758646e+10	3.669914e-01	1.645945e+13
20	2.713000e+04	3.758646e+10	3.669914e-01	1.645977e+13
21	2.713000e+04	3.758646e+10	3.669914e-01	1.645994e+13
22	2.713000e+04	3.758646e+10	3.669914e-01	1.646002e+13
23	2.713000e+04	3.758646e+10	3.669914e-01	1.646006e+13
24	2.713000e+04	3.758646e+10	3.669914e-01	1.646009e+13
25	2.713000e+04	3.758646e+10	3.669914e-01	1.646010e+13
26	2.713000e+04	3.758646e+10	3.669914e-01	1.646010e+13
27	2.713000e+04	3.758646e+10	3.669914e-01	1.646010e+13
28	2.713000e+04	3.758646e+10	3.669914e-01	1.646011e+13
29	2.713000e+04	3.758646e+10	3.669914e-01	1.646011e+13
30	2.713000e+04	3.758646e+10	3.669914e-01	1.646011e+13
31	2.713000e+04	3.758646e+10	3.669914e-01	1.646011e+13
32	2.713000e+04	3.758646e+10	3.669914e-01	1.646011e+13
33	2.713000e+04	3.758646e+10	3.669914e-01	1.646011e+13
34	2.713000e+04	3.758646e+10	3.669914e-01	1.646011e+13
35	2.713000e+04	3.758646e+10	3.669914e-01	1.646011e+13
36	2.713000e+04	3.758646e+10	3.669914e-01	1.646011e+13
37	2.713000e+04	3.758646e+10	3.669914e-01	1.646011e+13
38	2.713000e+04	3.758646e+10	3.669914e-01	1.646011e+13
39	2.713000e+04	3.758646e+10	3.669914e-01	1.646011e+13
40	2.713000e+04	3.758646e+10	3.669914e-01	1.646011e+13
41	2.713000e+04	3.758646e+10	3.669914e-01	1.646011e+13
42	2.713000e+04	3.758646e+10	3.669914e-01	1.646011e+13
43	2.713000e+04	3.758646e+10	3.669914e-01	1.646011e+13
