min=1.000000e-40

===== PakalMPI rev 20170918 =====
By: vdelaluz@geofisica.unam.mx
14	3.940000e+04	1.835179e+10	2.690898e-01	1.468688e+13
15	3.940000e+04	1.835179e+10	2.690898e-01	1.468828e+13
16	3.940000e+04	1.835179e+10	2.690898e-01	1.468898e+13
17	3.940000e+04	1.835179e+10	2.690898e-01	1.468933e+13
18	3.940000e+04	1.835179e+10	2.690898e-01	1.468950e+13
19	3.940000e+04	1.835179e+10	2.690898e-01	1.468959e+13
20	3.940000e+04	1.835179e+10	2.690898e-01	1.468964e+13
21	3.940000e+04	1.835179e+10	2.690898e-01	1.468966e+13
22	3.940000e+04	1.835179e+10	2.690898e-01	1.468967e+13
23	3.940000e+04	1.835179e+10	2.690898e-01	1.468967e+13
24	3.940000e+04	1.835179e+10	2.690898e-01	1.468968e+13
25	3.940000e+04	1.835179e+10	2.690898e-01	1.468968e+13
26	3.940000e+04	1.835179e+10	2.690898e-01	1.468968e+13
27	3.940000e+04	1.835179e+10	2.690898e-01	1.468968e+13
28	3.940000e+04	1.835179e+10	2.690898e-01	1.468968e+13
29	3.940000e+04	1.835179e+10	2.690898e-01	1.468968e+13
30	3.940000e+04	1.835179e+10	2.690898e-01	1.468968e+13
31	3.940000e+04	1.835179e+10	2.690898e-01	1.468968e+13
32	3.940000e+04	1.835179e+10	2.690898e-01	1.468968e+13
33	3.940000e+04	1.835179e+10	2.690898e-01	1.468968e+13
34	3.940000e+04	1.835179e+10	2.690898e-01	1.468968e+13
35	3.940000e+04	1.835179e+10	2.690898e-01	1.468968e+13
36	3.940000e+04	1.835179e+10	2.690898e-01	1.468968e+13
37	3.940000e+04	1.835179e+10	2.690898e-01	1.468968e+13
38	3.940000e+04	1.835179e+10	2.690898e-01	1.468968e+13
39	3.940000e+04	1.835179e+10	2.690898e-01	1.468968e+13
40	3.940000e+04	1.835179e+10	2.690898e-01	1.468968e+13
41	3.940000e+04	1.835179e+10	2.690898e-01	1.468968e+13
42	3.940000e+04	1.835179e+10	2.690898e-01	1.468968e+13
43	3.940000e+04	1.835179e+10	2.690898e-01	1.468968e+13
44	3.940000e+04	1.835179e+10	2.690898e-01	1.468968e+13
45	3.940000e+04	1.835179e+10	2.690898e-01	1.468968e+13
46	3.940000e+04	1.835179e+10	2.690898e-01	1.468968e+13
47	3.940000e+04	1.835179e+10	2.690898e-01	1.468968e+13
Layer 80 (hydro)
i	T		H		P		n_e
********************************************************************
0	4.145000e+04	6.185000e+09	1.053000e-01	1.342741e+07
magnetic_field=2.325761e-04
1	4.145000e+04	1.746266e+10	2.690162e-01	3.123647e+12
2	4.145000e+04	1.746308e+10	2.690162e-01	1.030903e+13
3	4.145000e+04	1.746290e+10	2.690162e-01	1.379782e+13
4	4.145000e+04	1.746292e+10	2.690162e-01	1.545438e+13
5	4.145000e+04	1.746295e+10	2.690162e-01	1.639406e+13
6	4.145000e+04	1.746297e+10	2.690162e-01	1.690817e+13
7	4.145000e+04	1.746298e+10	2.690162e-01	1.718779e+13
8	4.145000e+04	1.746299e+10	2.690162e-01	1.733452e+13
9	4.145000e+04	1.746299e+10	2.690162e-01	1.740883e+13
10	4.145000e+04	1.746299e+10	2.690162e-01	1.744623e+13
11	4.145000e+04	1.746299e+10	2.690162e-01	1.746499e+13
12	4.145000e+04	1.746299e+10	2.690162e-01	1.747439e+13
13	4.145000e+04	1.746299e+10	2.690162e-01	1.747909e+13
14	4.145000e+04	1.746299e+10	2.690162e-01	1.748144e+13
15	4.145000e+04	1.746299e+10	2.690162e-01	1.748262e+13
16	4.145000e+04	1.746299e+10	2.690162e-01	1.748320e+13
17	4.145000e+04	1.746299e+10	2.690162e-01	1.748350e+13
18	4.145000e+04	1.746299e+10	2.690162e-01	1.748365e+13
19	4.145000e+04	1.746299e+10	2.690162e-01	1.748372e+13
20	4.145000e+04	1.746299e+10	2.690162e-01	1.748376e+13
21	4.145000e+04	1.746299e+10	2.690162e-01	1.748377e+13
22	4.145000e+04	1.746299e+10	2.690162e-01	1.748378e+13
23	4.145000e+04	1.746299e+10	2.690162e-01	1.748379e+13
24	4.145000e+04	1.746299e+10	2.690162e-01	1.748379e+13
25	4.145000e+04	1.746299e+10	2.690162e-01	1.748379e+13
26	4.145000e+04	1.746299e+10	2.690162e-01	1.748379e+13
27	4.145000e+04	1.746299e+10	2.690162e-01	1.748379e+13
28	4.145000e+04	1.746299e+10	2.690162e-01	1.748379e+13
29	4.145000e+04	1.746299e+10	2.690162e-01	1.748379e+13
30	4.145000e+04	1.746299e+10	2.690162e-01	1.748379e+13
31	4.145000e+04	1.746299e+10	2.690162e-01	1.748379e+13
32	4.145000e+04	1.746299e+10	2.690162e-01	1.748379e+13
33	4.145000e+04	1.746299e+10	2.690162e-01	1.748379e+13
34	4.145000e+04	1.746299e+10	2.690162e-01	1.748379e+13
35	4.145000e+04	1.746299e+10	2.690162e-01	1.748379e+13
36	4.145000e+04	1.746299e+10	2.690162e-01	1.748379e+13
37	4.145000e+04	1.746299e+10	2.690162e-01	1.748379e+13
38	4.145000e+04	1.746299e+10	2.690162e-01	1.748379e+13
39	4.145000e+04	1.746299e+10	2.690162e-01	1.748379e+13
40	4.145000e+04	1.746299e+10	2.690162e-01	1.748379e+13
41	4.145000e+04	1.746299e+10	2.690162e-01	1.748379e+13
42	4.145000e+04	1.746299e+10	2.690162e-01	1.748379e+13
43	4.145000e+04	1.746299e+10	2.690162e-01	1.748379e+13
44	4.145000e+04	1.746299e+10	2.690162e-01	1.748379e+13
45	4.145000e+04	1.746299e+10	2.690162e-01	1.748379e+13
46	4.145000e+04	1.746299e+10	2.690162e-01	1.748379e+13
47	4.145000e+04	1.746299e+10	2.690162e-01	1.748379e+13
Layer 81 (hydro)
i	T		H		P		n_e
********************************************************************
0	4.340000e+04	5.908000e+09	1.052000e-01	1.282605e+07
magnetic_field=2.322037e-04
1	4.340000e+04	1.670449e+10	2.689471e-01	3.778945e+12
2	4.340000e+04	1.670467e+10	2.689471e-01	1.180973e+13
3	4.340000e+04	1.670438e+10	2.689471e-01	1.671076e+13
4	4.340000e+04	1.670435e+10	2.689471e-01	1.855634e+13
5	4.340000e+04	1.670434e+10	2.689471e-01	1.960365e+13
6	4.340000e+04	1.670434e+10	2.689471e-01	2.015566e+13
7	4.340000e+04	1.670434e+10	2.689471e-01	2.044349e+13
8	4.340000e+04	1.670434e+10	2.689471e-01	2.059052e+13
9	4.340000e+04	1.670434e+10	2.689471e-01	2.066483e+13
10	4.340000e+04	1.670434e+10	2.689471e-01	2.070219e+13
11	4.340000e+04	1.670434e+10	2.689471e-01	2.072091e+13
12	4.340000e+04	1.670434e+10	2.689471e-01	2.073029e+13
13	4.340000e+04	1.670434e+10	2.689471e-01	2.073498e+13
14	4.340000e+04	1.670434e+10	2.689471e-01	2.073733e+13
15	4.340000e+04	1.670434e+10	2.689471e-01	2.073850e+13
16	4.340000e+04	1.670434e+10	2.689471e-01	2.073909e+13
17	4.340000e+04	1.670434e+10	2.689471e-01	2.073938e+13
18	4.340000e+04	1.670434e+10	2.689471e-01	2.073953e+13
19	4.340000e+04	1.670434e+10	2.689471e-01	2.073960e+13
20	4.340000e+04	1.670434e+10	2.689471e-01	2.073964e+13
21	4.340000e+04	1.670434e+10	2.689471e-01	2.073966e+13
22	4.340000e+04	1.670434e+10	2.689471e-01	2.073967e+13
23	4.340000e+04	1.670434e+10	2.689471e-01	2.073967e+13
24	4.340000e+04	1.670434e+10	2.689471e-01	2.073968e+13
25	4.340000e+04	1.670434e+10	2.689471e-01	2.073968e+13
26	4.340000e+04	1.670434e+10	2.689471e-01	2.073968e+13
27	4.340000e+04	1.670434e+10	2.689471e-01	2.073968e+13
28	4.340000e+04	1.670434e+10	2.689471e-01	2.073968e+13
29	4.340000e+04	1.670434e+10	2.689471e-01	2.073968e+13
30	4.340000e+04	1.670434e+10	2.689471e-01	2.073968e+13
31	4.340000e+04	1.670434e+10	2.689471e-01	2.073968e+13
32	4.340000e+04	1.670434e+10	2.689471e-01	2.073968e+13
33	4.340000e+04	1.670434e+10	2.689471e-01	2.073968e+13
34	4.340000e+04	1.670434e+10	2.689471e-01	2.073968e+13
35	4.340000e+04	1.670434e+10	2.689471e-01	2.073968e+13
36	4.340000e+04	1.670434e+10	2.689471e-01	2.073968e+13
37	4.340000e+04	1.670434e+10	2.689471e-01	2.073968e+13
38	4.340000e+04	1.670434e+10	2.689471e-01	2.073968e+13
39	4.340000e+04	1.670434e+10	2.689471e-01	2.073968e+13
40	4.340000e+04	1.670434e+10	2.689471e-01	2.073968e+13
41	4.340000e+04	1.670434e+10	2.689471e-01	2.073968e+13
42	4.340000e+04	1.670434e+10	2.689471e-01	2.073968e+13
43	4.340000e+04	1.670434e+10	2.689471e-01	2.073968e+13
44	4.340000e+04	1.670434e+10	2.689471e-01	2.073968e+13
45	4.340000e+04	1.670434e+10	2.689471e-01	2.073968e+13
46	4.340000e+04	1.670434e+10	2.689471e-01	2.073968e+13
47	4.340000e+04	1.670434e+10	2.689471e-01	2.073968e+13
Layer 82 (hydro)
i	T		H		P		n_e
********************************************************************
0	4.514000e+04	5.683000e+09	1.052000e-01	1.233759e+07
magnetic_field=2.318614e-04
1	4.514000e+04	1.608321e+10	2.688860e-01	4.437395e+12
2	4.514000e+04	1.608333e+10	2.688860e-01	1.333377e+13
3	4.514000e+04	1.608300e+10	2.688860e-01	1.938703e+13
4	4.514000e+04	1.608295e+10	2.688860e-01	2.162828e+13
5	4.514000e+04	1.608293e+10	2.688860e-01	2.278641e+13
6	4.514000e+04	1.608293e+10	2.688860e-01	2.340260e+13
7	4.514000e+04	1.608293e+10	2.688860e-01	2.370861e+13
8	4.514000e+04	1.608292e+10	2.688860e-01	2.386464e+13
9	4.514000e+04	1.608292e+10	2.688860e-01	2.394342e+13
10	4.514000e+04	1.608292e+10	2.688860e-01	2.398301e+13
11	4.514000e+04	1.608292e+10	2.688860e-01	2.400285e+13
12	4.514000e+04	1.608292e+10	2.688860e-01	2.401278e+13
13	4.514000e+04	1.608292e+10	2.688860e-01	2.401775e+13
14	4.514000e+04	1.608292e+10	2.688860e-01	2.402024e+13
15	4.514000e+04	1.608292e+10	2.688860e-01	2.402148e+13
16	4.514000e+04	1.608292e+10	2.688860e-01	2.402210e+13
17	4.514000e+04	1.608292e+10	2.688860e-01	2.402241e+13
18	4.514000e+04	1.608292e+10	2.688860e-01	2.402257e+13
19	4.514000e+04	1.608292e+10	2.688860e-01	2.402265e+13
20	4.514000e+04	1.608292e+10	2.688860e-01	2.402268e+13
21	4.514000e+04	1.608292e+10	2.688860e-01	2.402270e+13
22	4.514000e+04	1.608292e+10	2.688860e-01	2.402271e+13
23	4.514000e+04	1.608292e+10	2.688860e-01	2.402272e+13
24	4.514000e+04	1.608292e+10	2.688860e-01	2.402272e+13
25	4.514000e+04	1.608292e+10	2.688860e-01	2.402272e+13
26	4.514000e+04	1.608292e+10	2.688860e-01	2.402272e+13
27	4.514000e+04	1.608292e+10	2.688860e-01	2.402272e+13
28	4.514000e+04	1.608292e+10	2.688860e-01	2.402272e+13
29	4.514000e+04	1.608292e+10	2.688860e-01	2.402272e+13
30	4.514000e+04	1.608292e+10	2.688860e-01	2.402272e+13
31	4.514000e+04	1.608292e+10	2.688860e-01	2.402272e+13
32	4.514000e+04	1.608292e+10	2.688860e-01	2.402272e+13
33	4.514000e+04	1.608292e+10	2.688860e-01	2.402272e+13
34	4.514000e+04	1.608292e+10	2.688860e-01	2.402272e+13
35	4.514000e+04	1.608292e+10	2.688860e-01	2.402272e+13
36	4.514000e+04	1.608292e+10	2.688860e-01	2.402272e+13
37	4.514000e+04	1.608292e+10	2.688860e-01	2.402272e+13
38	4.514000e+04	1.608292e+10	2.688860e-01	2.402272e+13
39	4.514000e+04	1.608292e+10	2.688860e-01	2.402272e+13
40	4.514000e+04	1.608292e+10	2.688860e-01	2.402272e+13
41	4.514000e+04	1.608292e+10	2.688860e-01	2.402272e+13
42	4.514000e+04	1.608292e+10	2.688860e-01	2.402272e+13
43	4.514000e+04	1.608292e+10	2.688860e-01	2.402272e+13
44	4.514000e+04	1.608292e+10	2.688860e-01	2.402272e+13
45	4.514000e+04	1.608292e+10	2.688860e-01	2.402272e+13
46	4.514000e+04	1.608292e+10	2.688860e-01	2.402272e+13
47	4.514000e+04	1.608292e+10	2.688860e-01	2.402272e+13
Layer 83 (hydro)
i	T		H		P		n_e
********************************************************************
0	4.680000e+04	5.484000e+09	1.052000e-01	1.190557e+07
magnetic_field=2.315138e-04
1	4.680000e+04	1.553621e+10	2.688262e-01	5.131539e+12
2	4.680000e+04	1.553630e+10	2.688262e-01	1.494850e+13
3	4.680000e+04	1.553597e+10	2.688262e-01	2.202699e+13
4	4.680000e+04	1.553592e+10	2.688262e-01	2.486380e+13
5	4.680000e+04	1.553590e+10	2.688262e-01	2.609735e+13
6	4.680000e+04	1.553589e+10	2.688262e-01	2.676120e+13
7	4.680000e+04	1.553589e+10	2.688262e-01	2.710595e+13
8	4.680000e+04	1.553589e+10	2.688262e-01	2.728168e+13
9	4.680000e+04	1.553589e+10	2.688262e-01	2.737039e+13
10	4.680000e+04	1.553588e+10	2.688262e-01	2.741497e+13
11	4.680000e+04	1.553588e+10	2.688262e-01	2.743731e+13
12	4.680000e+04	1.553588e+10	2.688262e-01	2.744849e+13
13	4.680000e+04	1.553588e+10	2.688262e-01	2.745409e+13
14	4.680000e+04	1.553588e+10	2.688262e-01	2.745689e+13
15	4.680000e+04	1.553588e+10	2.688262e-01	2.745829e+13
16	4.680000e+04	1.553588e+10	2.688262e-01	2.745899e+13
17	4.680000e+04	1.553588e+10	2.688262e-01	2.745934e+13
18	4.680000e+04	1.553588e+10	2.688262e-01	2.745951e+13
19	4.680000e+04	1.553588e+10	2.688262e-01	2.745960e+13
20	4.680000e+04	1.553588e+10	2.688262e-01	2.745964e+13
21	4.680000e+04	1.553588e+10	2.688262e-01	2.745967e+13
22	4.680000e+04	1.553588e+10	2.688262e-01	2.745968e+13
23	4.680000e+04	1.553588e+10	2.688262e-01	2.745968e+13
24	4.680000e+04	1.553588e+10	2.688262e-01	2.745968e+13
25	4.680000e+04	1.553588e+10	2.688262e-01	2.745969e+13
26	4.680000e+04	1.553588e+10	2.688262e-01	2.745969e+13
27	4.680000e+04	1.553588e+10	2.688262e-01	2.745969e+13
28	4.680000e+04	1.553588e+10	2.688262e-01	2.745969e+13
29	4.680000e+04	1.553588e+10	2.688262e-01	2.745969e+13
30	4.680000e+04	1.553588e+10	2.688262e-01	2.745969e+13
31	4.680000e+04	1.553588e+10	2.688262e-01	2.745969e+13
32	4.680000e+04	1.553588e+10	2.688262e-01	2.745969e+13
33	4.680000e+04	1.553588e+10	2.688262e-01	2.745969e+13
34	4.680000e+04	1.553588e+10	2.688262e-01	2.745969e+13
35	4.680000e+04	1.553588e+10	2.688262e-01	2.745969e+13
36	4.680000e+04	1.553588e+10	2.688262e-01	2.745969e+13
37	4.680000e+04	1.553588e+10	2.688262e-01	2.745969e+13
38	4.680000e+04	1.553588e+10	2.688262e-01	2.745969e+13
39	4.680000e+04	1.553588e+10	2.688262e-01	2.745969e+13
40	4.680000e+04	1.553588e+10	2.688262e-01	2.745969e+13
41	4.680000e+04	1.553588e+10	2.688262e-01	2.745969e+13
42	4.680000e+04	1.553588e+10	2.688262e-01	2.745969e+13
43	4.680000e+04	1.553588e+10	2.688262e-01	2.745969e+13
44	4.680000e+04	1.553588e+10	2.688262e-01	2.745969e+13
45	4.680000e+04	1.553588e+10	2.688262e-01	2.745969e+13
46	4.680000e+04	1.553588e+10	2.688262e-01	2.745969e+13
47	4.680000e+04	1.553588e+10	2.688262e-01	2.745969e+13
Layer 84 (hydro)
i	T		H		P		n_e
********************************************************************
0	4.849000e+04	5.297000e+09	1.052000e-01	1.149960e+07
magnetic_field=2.311492e-04
1	4.849000e+04	1.501648e+10	2.687654e-01	5.907680e+12
2	4.849000e+04	1.501655e+10	2.687654e-01	1.674979e+13
3	4.849000e+04	1.501625e+10	2.687654e-01	2.496120e+13
4	4.849000e+04	1.501619e+10	2.687654e-01	2.846533e+13
5	4.849000e+04	1.501617e+10	2.687654e-01	2.977915e+13
6	4.849000e+04	1.501616e+10	2.687654e-01	3.048261e+13
7	4.849000e+04	1.501616e+10	2.687654e-01	3.084695e+13
8	4.849000e+04	1.501616e+10	2.687654e-01	3.103241e+13
9	4.849000e+04	1.501616e+10	2.687654e-01	3.112597e+13
10	4.849000e+04	1.501616e+10	2.687654e-01	3.117296e+13
11	4.849000e+04	1.501616e+10	2.687654e-01	3.119651e+13
12	4.849000e+04	1.501616e+10	2.687654e-01	3.120830e+13
13	4.849000e+04	1.501616e+10	2.687654e-01	3.121420e+13
14	4.849000e+04	1.501616e+10	2.687654e-01	3.121715e+13
15	4.849000e+04	1.501616e+10	2.687654e-01	3.121862e+13
16	4.849000e+04	1.501616e+10	2.687654e-01	3.121936e+13
17	4.849000e+04	1.501616e+10	2.687654e-01	3.121973e+13
18	4.849000e+04	1.501616e+10	2.687654e-01	3.121991e+13
19	4.849000e+04	1.501616e+10	2.687654e-01	3.122000e+13
20	4.849000e+04	1.501616e+10	2.687654e-01	3.122005e+13
21	4.849000e+04	1.501616e+10	2.687654e-01	3.122007e+13
22	4.849000e+04	1.501616e+10	2.687654e-01	3.122008e+13
23	4.849000e+04	1.501616e+10	2.687654e-01	3.122009e+13
24	4.849000e+04	1.501616e+10	2.687654e-01	3.122009e+13
25	4.849000e+04	1.501616e+10	2.687654e-01	3.122009e+13
26	4.849000e+04	1.501616e+10	2.687654e-01	3.122010e+13
27	4.849000e+04	1.501616e+10	2.687654e-01	3.122010e+13
28	4.849000e+04	1.501616e+10	2.687654e-01	3.122010e+13
29	4.849000e+04	1.501616e+10	2.687654e-01	3.122010e+13
30	4.849000e+04	1.501616e+10	2.687654e-01	3.122010e+13
31	4.849000e+04	1.501616e+10	2.687654e-01	3.122010e+13
32	4.849000e+04	1.501616e+10	2.687654e-01	3.122010e+13
33	4.849000e+04	1.501616e+10	2.687654e-01	3.122010e+13
34	4.849000e+04	1.501616e+10	2.687654e-01	3.122010e+13
35	4.849000e+04	1.501616e+10	2.687654e-01	3.122010e+13
36	4.849000e+04	1.501616e+10	2.687654e-01	3.122010e+13
37	4.849000e+04	1.501616e+10	2.687654e-01	3.122010e+13
38	4.849000e+04	1.501616e+10	2.687654e-01	3.122010e+13
39	4.849000e+04	1.501616e+10	2.687654e-01	3.122010e+13
40	4.849000e+04	1.501616e+10	2.687654e-01	3.122010e+13
41	4.849000e+04	1.501616e+10	2.687654e-01	3.122010e+13
42	4.849000e+04	1.501616e+10	2.687654e-01	3.122010e+13
43	4.849000e+04	1.501616e+10	2.687654e-01	3.122010e+13
44	4.849000e+04	1.501616e+10	2.687654e-01	3.122010e+13
45	4.849000e+04	1.501616e+10	2.687654e-01	3.122010e+13
46	4.849000e+04	1.501616e+10	2.687654e-01	3.122010e+13
47	4.849000e+04	1.501616e+10	2.687654e-01	3.122010e+13
Layer 85 (hydro)
i	T		H		P		n_e
********************************************************************
0	5.014000e+04	5.127000e+09	1.051000e-01	1.113053e+07
magnetic_field=2.307794e-04
1	5.014000e+04	1.454477e+10	2.687056e-01	6.733816e+12
2	5.014000e+04	1.454484e+10	2.687056e-01	1.866456e+13
3	5.014000e+04	1.454457e+10	2.687056e-01	2.807512e+13
4	5.014000e+04	1.454451e+10	2.687056e-01	3.173830e+13
5	5.014000e+04	1.454449e+10	2.687056e-01	3.368934e+13
6	5.014000e+04	1.454449e+10	2.687056e-01	3.443375e+13
7	5.014000e+04	1.454448e+10	2.687056e-01	3.481843e+13
8	5.014000e+04	1.454448e+10	2.687056e-01	3.501400e+13
9	5.014000e+04	1.454448e+10	2.687056e-01	3.511261e+13
10	5.014000e+04	1.454448e+10	2.687056e-01	3.516213e+13
11	5.014000e+04	1.454448e+10	2.687056e-01	3.518693e+13
12	5.014000e+04	1.454448e+10	2.687056e-01	3.519935e+13
13	5.014000e+04	1.454448e+10	2.687056e-01	3.520556e+13
14	5.014000e+04	1.454448e+10	2.687056e-01	3.520867e+13
15	5.014000e+04	1.454448e+10	2.687056e-01	3.521022e+13
16	5.014000e+04	1.454448e+10	2.687056e-01	3.521100e+13
17	5.014000e+04	1.454448e+10	2.687056e-01	3.521139e+13
18	5.014000e+04	1.454448e+10	2.687056e-01	3.521158e+13
19	5.014000e+04	1.454448e+10	2.687056e-01	3.521168e+13
20	5.014000e+04	1.454448e+10	2.687056e-01	3.521173e+13
21	5.014000e+04	1.454448e+10	2.687056e-01	3.521175e+13
22	5.014000e+04	1.454448e+10	2.687056e-01	3.521177e+13
23	5.014000e+04	1.454448e+10	2.687056e-01	3.521177e+13
24	5.014000e+04	1.454448e+10	2.687056e-01	3.521177e+13
25	5.014000e+04	1.454448e+10	2.687056e-01	3.521178e+13
26	5.014000e+04	1.454448e+10	2.687056e-01	3.521178e+13
27	5.014000e+04	1.454448e+10	2.687056e-01	3.521178e+13
28	5.014000e+04	1.454448e+10	2.687056e-01	3.521178e+13
29	5.014000e+04	1.454448e+10	2.687056e-01	3.521178e+13
30	5.014000e+04	1.454448e+10	2.687056e-01	3.521178e+13
31	5.014000e+04	1.454448e+10	2.687056e-01	3.521178e+13
32	5.014000e+04	1.454448e+10	2.687056e-01	3.521178e+13
33	5.014000e+04	1.454448e+10	2.687056e-01	3.521178e+13
34	5.014000e+04	1.454448e+10	2.687056e-01	3.521178e+13
35	5.014000e+04	1.454448e+10	2.687056e-01	3.521178e+13
36	5.014000e+04	1.454448e+10	2.687056e-01	3.521178e+13
37	5.014000e+04	1.454448e+10	2.687056e-01	3.521178e+13
38	5.014000e+04	1.454448e+10	2.687056e-01	3.521178e+13
39	5.014000e+04	1.454448e+10	2.687056e-01	3.521178e+13
40	5.014000e+04	1.454448e+10	2.687056e-01	3.521178e+13
41	5.014000e+04	1.454448e+10	2.687056e-01	3.521178e+13
42	5.014000e+04	1.454448e+10	2.687056e-01	3.521178e+13
43	5.014000e+04	1.454448e+10	2.687056e-01	3.521178e+13
44	5.014000e+04	1.454448e+10	2.687056e-01	3.521178e+13
45	5.014000e+04	1.454448e+10	2.687056e-01	3.521178e+13
46	5.014000e+04	1.454448e+10	2.687056e-01	3.521178e+13
47	5.014000e+04	1.454448e+10	2.687056e-01	3.521178e+13
Layer 86 (hydro)
i	T		H		P		n_e
********************************************************************
0	5.269000e+04	4.885000e+09	1.051000e-01	1.060516e+07
magnetic_field=2.301764e-04
1	5.269000e+04	1.387812e+10	2.686116e-01	7.644649e+12
2	5.269000e+04	1.387813e+10	2.686116e-01	2.192837e+13
3	5.269000e+04	1.387792e+10	2.686116e-01	3.193365e+13
4	5.269000e+04	1.387786e+10	2.686116e-01	3.727581e+13
5	5.269000e+04	1.387784e+10	2.686116e-01	3.958502e+13
6	5.269000e+04	1.387783e+10	2.686116e-01	4.085034e+13
7	5.269000e+04	1.387783e+10	2.686116e-01	4.151382e+13
8	5.269000e+04	1.387782e+10	2.686116e-01	4.180321e+13
9	5.269000e+04	1.387782e+10	2.686116e-01	4.191019e+13
10	5.269000e+04	1.387782e+10	2.686116e-01	4.196389e+13
11	5.269000e+04	1.387782e+10	2.686116e-01	4.199079e+13
12	5.269000e+04	1.387782e+10	2.686116e-01	4.200425e+13
13	5.269000e+04	1.387782e+10	2.686116e-01	4.201098e+13
14	5.269000e+04	1.387782e+10	2.686116e-01	4.201435e+13
15	5.269000e+04	1.387782e+10	2.686116e-01	4.201603e+13
16	5.269000e+04	1.387782e+10	2.686116e-01	4.201688e+13
17	5.269000e+04	1.387782e+10	2.686116e-01	4.201730e+13
18	5.269000e+04	1.387782e+10	2.686116e-01	4.201751e+13
19	5.269000e+04	1.387782e+10	2.686116e-01	4.201761e+13
20	5.269000e+04	1.387782e+10	2.686116e-01	4.201766e+13
21	5.269000e+04	1.387782e+10	2.686116e-01	4.201769e+13
22	5.269000e+04	1.387782e+10	2.686116e-01	4.201770e+13
23	5.269000e+04	1.387782e+10	2.686116e-01	4.201771e+13
24	5.269000e+04	1.387782e+10	2.686116e-01	4.201771e+13
25	5.269000e+04	1.387782e+10	2.686116e-01	4.201772e+13
26	5.269000e+04	1.387782e+10	2.686116e-01	4.201772e+13
27	5.269000e+04	1.387782e+10	2.686116e-01	4.201772e+13
28	5.269000e+04	1.387782e+10	2.686116e-01	4.201772e+13
29	5.269000e+04	1.387782e+10	2.686116e-01	4.201772e+13
30	5.269000e+04	1.387782e+10	2.686116e-01	4.201772e+13
31	5.269000e+04	1.387782e+10	2.686116e-01	4.201772e+13
32	5.269000e+04	1.387782e+10	2.686116e-01	4.201772e+13
33	5.269000e+04	1.387782e+10	2.686116e-01	4.201772e+13
34	5.269000e+04	1.387782e+10	2.686116e-01	4.201772e+13
35	5.269000e+04	1.387782e+10	2.686116e-01	4.201772e+13
36	5.269000e+04	1.387782e+10	2.686116e-01	4.201772e+13
37	5.269000e+04	1.387782e+10	2.686116e-01	4.201772e+13
38	5.269000e+04	1.387782e+10	2.686116e-01	4.201772e+13
39	5.269000e+04	1.387782e+10	2.686116e-01	4.201772e+13
40	5.269000e+04	1.387782e+10	2.686116e-01	4.201772e+13
41	5.269000e+04	1.387782e+10	2.686116e-01	4.201772e+13
42	5.269000e+04	1.387782e+10	2.686116e-01	4.201772e+13
43	5.269000e+04	1.387782e+10	2.686116e-01	4.201772e+13
44	5.269000e+04	1.387782e+10	2.686116e-01	4.201772e+13
45	5.269000e+04	1.387782e+10	2.686116e-01	4.201772e+13
46	5.269000e+04	1.387782e+10	2.686116e-01	4.201772e+13
47	5.269000e+04	1.387782e+10	2.686116e-01	4.201772e+13
Layer 87 (hydro)
i	T		H		P		n_e
********************************************************************
0	5.502000e+04	4.684000e+09	1.051000e-01	1.016880e+07
magnetic_field=2.295926e-04
1	5.502000e+04	1.331988e+10	2.685243e-01	8.364488e+12
2	5.502000e+04	1.331985e+10	2.685243e-01	2.500592e+13
3	5.502000e+04	1.331969e+10	2.685243e-01	3.531788e+13
4	5.502000e+04	1.331962e+10	2.685243e-01	4.286591e+13
5	5.502000e+04	1.331961e+10	2.685243e-01	4.527381e+13
6	5.502000e+04	1.331960e+10	2.685243e-01	4.658213e+13
7	5.502000e+04	1.331960e+10	2.685243e-01	4.726504e+13
8	5.502000e+04	1.331960e+10	2.685243e-01	4.761406e+13
9	5.502000e+04	1.331960e+10	2.685243e-01	4.779051e+13
10	5.502000e+04	1.331960e+10	2.685243e-01	4.787922e+13
11	5.502000e+04	1.331959e+10	2.685243e-01	4.792369e+13
12	5.502000e+04	1.331959e+10	2.685243e-01	4.794596e+13
13	5.502000e+04	1.331959e+10	2.685243e-01	4.795711e+13
14	5.502000e+04	1.331959e+10	2.685243e-01	4.796268e+13
15	5.502000e+04	1.331959e+10	2.685243e-01	4.796547e+13
16	5.502000e+04	1.331959e+10	2.685243e-01	4.796686e+13
17	5.502000e+04	1.331959e+10	2.685243e-01	4.796756e+13
18	5.502000e+04	1.331959e+10	2.685243e-01	4.796790e+13
19	5.502000e+04	1.331959e+10	2.685243e-01	4.796808e+13
20	5.502000e+04	1.331959e+10	2.685243e-01	4.796817e+13
21	5.502000e+04	1.331959e+10	2.685243e-01	4.796821e+13
22	5.502000e+04	1.331959e+10	2.685243e-01	4.796823e+13
23	5.502000e+04	1.331959e+10	2.685243e-01	4.796824e+13
24	5.502000e+04	1.331959e+10	2.685243e-01	4.796825e+13
25	5.502000e+04	1.331959e+10	2.685243e-01	4.796825e+13
26	5.502000e+04	1.331959e+10	2.685243e-01	4.796825e+13
27	5.502000e+04	1.331959e+10	2.685243e-01	4.796825e+13
28	5.502000e+04	1.331959e+10	2.685243e-01	4.796825e+13
