min=1.000000e-40

===== PakalMPI rev 20170918 =====
By: vdelaluz@geofisica.unam.mx
23	6.870000e+03	8.261777e+10	1.665629e-01	1.690573e+10
24	6.870000e+03	8.261777e+10	1.665629e-01	1.690573e+10
25	6.870000e+03	8.261777e+10	1.665629e-01	1.690573e+10
26	6.870000e+03	8.261777e+10	1.665629e-01	1.690573e+10
27	6.870000e+03	8.261777e+10	1.665629e-01	1.690573e+10
28	6.870000e+03	8.261777e+10	1.665629e-01	1.690573e+10
29	6.870000e+03	8.261777e+10	1.665629e-01	1.690573e+10
30	6.870000e+03	8.261777e+10	1.665629e-01	1.690573e+10
31	6.870000e+03	8.261777e+10	1.665629e-01	1.690573e+10
32	6.870000e+03	8.261777e+10	1.665629e-01	1.690573e+10
33	6.870000e+03	8.261777e+10	1.665629e-01	1.690573e+10
34	6.870000e+03	8.261777e+10	1.665629e-01	1.690573e+10
35	6.870000e+03	8.261777e+10	1.665629e-01	1.690573e+10
36	6.870000e+03	8.261777e+10	1.665629e-01	1.690573e+10
37	6.870000e+03	8.261777e+10	1.665629e-01	1.690573e+10
38	6.870000e+03	8.261777e+10	1.665629e-01	1.690573e+10
39	6.870000e+03	8.261777e+10	1.665629e-01	1.690573e+10
40	6.870000e+03	8.261777e+10	1.665629e-01	1.690573e+10
Layer 63 (hydro)
i	T		H		P		n_e
********************************************************************
0	6.992000e+03	4.388000e+10	1.088000e-01	9.526190e+07
magnetic_field=4.984803e-05
1	6.992000e+03	8.709850e+10	1.654733e-01	4.863850e+08
2	6.992000e+03	8.274832e+10	1.655013e-01	1.134510e+10
3	6.992000e+03	8.080846e+10	1.655138e-01	1.648114e+10
4	6.992000e+03	7.997912e+10	1.655191e-01	1.881398e+10
5	6.992000e+03	7.982679e+10	1.655201e-01	1.914090e+10
6	6.992000e+03	7.976493e+10	1.655205e-01	1.931762e+10
7	6.992000e+03	7.973721e+10	1.655207e-01	1.939860e+10
8	6.992000e+03	7.972480e+10	1.655208e-01	1.943484e+10
9	6.992000e+03	7.971929e+10	1.655208e-01	1.945096e+10
10	6.992000e+03	7.971684e+10	1.655208e-01	1.945811e+10
11	6.992000e+03	7.971575e+10	1.655208e-01	1.946127e+10
12	6.992000e+03	7.971527e+10	1.655208e-01	1.946268e+10
13	6.992000e+03	7.971506e+10	1.655208e-01	1.946330e+10
14	6.992000e+03	7.971497e+10	1.655208e-01	1.946357e+10
15	6.992000e+03	7.971493e+10	1.655208e-01	1.946369e+10
16	6.992000e+03	7.971491e+10	1.655208e-01	1.946375e+10
17	6.992000e+03	7.971490e+10	1.655208e-01	1.946377e+10
18	6.992000e+03	7.971490e+10	1.655208e-01	1.946378e+10
19	6.992000e+03	7.971489e+10	1.655208e-01	1.946379e+10
20	6.992000e+03	7.971489e+10	1.655208e-01	1.946379e+10
21	6.992000e+03	7.971489e+10	1.655208e-01	1.946379e+10
22	6.992000e+03	7.971489e+10	1.655208e-01	1.946379e+10
23	6.992000e+03	7.971489e+10	1.655208e-01	1.946379e+10
24	6.992000e+03	7.971489e+10	1.655208e-01	1.946379e+10
25	6.992000e+03	7.971489e+10	1.655208e-01	1.946379e+10
26	6.992000e+03	7.971489e+10	1.655208e-01	1.946379e+10
27	6.992000e+03	7.971489e+10	1.655208e-01	1.946379e+10
28	6.992000e+03	7.971489e+10	1.655208e-01	1.946379e+10
29	6.992000e+03	7.971489e+10	1.655208e-01	1.946379e+10
30	6.992000e+03	7.971489e+10	1.655208e-01	1.946379e+10
31	6.992000e+03	7.971489e+10	1.655208e-01	1.946379e+10
32	6.992000e+03	7.971489e+10	1.655208e-01	1.946379e+10
33	6.992000e+03	7.971489e+10	1.655208e-01	1.946379e+10
34	6.992000e+03	7.971489e+10	1.655208e-01	1.946379e+10
35	6.992000e+03	7.971489e+10	1.655208e-01	1.946379e+10
36	6.992000e+03	7.971489e+10	1.655208e-01	1.946379e+10
37	6.992000e+03	7.971489e+10	1.655208e-01	1.946379e+10
38	6.992000e+03	7.971489e+10	1.655208e-01	1.946379e+10
39	6.992000e+03	7.971489e+10	1.655208e-01	1.946379e+10
40	6.992000e+03	7.971489e+10	1.655208e-01	1.946379e+10
Layer 64 (hydro)
i	T		H		P		n_e
********************************************************************
0	7.248000e+03	4.204000e+10	1.083000e-01	9.126732e+07
magnetic_field=4.959273e-05
1	7.248000e+03	8.353920e+10	1.644727e-01	5.988128e+08
2	7.248000e+03	7.828563e+10	1.645065e-01	1.445147e+10
3	7.248000e+03	7.586226e+10	1.645221e-01	2.169887e+10
4	7.248000e+03	7.523360e+10	1.645261e-01	2.345704e+10
5	7.248000e+03	7.496879e+10	1.645279e-01	2.433510e+10
6	7.248000e+03	7.486348e+10	1.645285e-01	2.468459e+10
7	7.248000e+03	7.482429e+10	1.645288e-01	2.481315e+10
8	7.248000e+03	7.481018e+10	1.645289e-01	2.485910e+10
9	7.248000e+03	7.480517e+10	1.645289e-01	2.487536e+10
10	7.248000e+03	7.480340e+10	1.645289e-01	2.488109e+10
11	7.248000e+03	7.480277e+10	1.645289e-01	2.488311e+10
12	7.248000e+03	7.480255e+10	1.645289e-01	2.488382e+10
13	7.248000e+03	7.480248e+10	1.645289e-01	2.488407e+10
14	7.248000e+03	7.480245e+10	1.645289e-01	2.488416e+10
15	7.248000e+03	7.480244e+10	1.645289e-01	2.488419e+10
16	7.248000e+03	7.480244e+10	1.645289e-01	2.488420e+10
17	7.248000e+03	7.480244e+10	1.645289e-01	2.488421e+10
18	7.248000e+03	7.480244e+10	1.645289e-01	2.488421e+10
19	7.248000e+03	7.480244e+10	1.645289e-01	2.488421e+10
20	7.248000e+03	7.480244e+10	1.645289e-01	2.488421e+10
21	7.248000e+03	7.480244e+10	1.645289e-01	2.488421e+10
22	7.248000e+03	7.480244e+10	1.645289e-01	2.488421e+10
23	7.248000e+03	7.480244e+10	1.645289e-01	2.488421e+10
24	7.248000e+03	7.480244e+10	1.645289e-01	2.488421e+10
25	7.248000e+03	7.480244e+10	1.645289e-01	2.488421e+10
26	7.248000e+03	7.480244e+10	1.645289e-01	2.488421e+10
27	7.248000e+03	7.480244e+10	1.645289e-01	2.488421e+10
28	7.248000e+03	7.480244e+10	1.645289e-01	2.488421e+10
29	7.248000e+03	7.480244e+10	1.645289e-01	2.488421e+10
30	7.248000e+03	7.480244e+10	1.645289e-01	2.488421e+10
31	7.248000e+03	7.480244e+10	1.645289e-01	2.488421e+10
32	7.248000e+03	7.480244e+10	1.645289e-01	2.488421e+10
Layer 65 (hydro)
i	T		H		P		n_e
********************************************************************
0	7.950000e+03	3.784000e+10	1.073000e-01	8.214928e+07
magnetic_field=4.909549e-05
1	7.950000e+03	7.593548e+10	1.626272e-01	4.135448e+08
2	7.950000e+03	6.952634e+10	1.627085e-01	1.832582e+10
3	7.950000e+03	6.494942e+10	1.627666e-01	3.900942e+10
4	7.950000e+03	6.444963e+10	1.627729e-01	3.989330e+10
5	7.950000e+03	6.435949e+10	1.627740e-01	4.024435e+10
6	7.950000e+03	6.433781e+10	1.627743e-01	4.034813e+10
7	7.950000e+03	6.433200e+10	1.627744e-01	4.037750e+10
8	7.950000e+03	6.433040e+10	1.627744e-01	4.038573e+10
9	7.950000e+03	6.432995e+10	1.627744e-01	4.038803e+10
10	7.950000e+03	6.432983e+10	1.627744e-01	4.038867e+10
11	7.950000e+03	6.432979e+10	1.627744e-01	4.038885e+10
12	7.950000e+03	6.432978e+10	1.627744e-01	4.038890e+10
13	7.950000e+03	6.432978e+10	1.627744e-01	4.038891e+10
14	7.950000e+03	6.432978e+10	1.627744e-01	4.038891e+10
15	7.950000e+03	6.432978e+10	1.627744e-01	4.038891e+10
16	7.950000e+03	6.432978e+10	1.627744e-01	4.038891e+10
17	7.950000e+03	6.432978e+10	1.627744e-01	4.038891e+10
18	7.950000e+03	6.432978e+10	1.627744e-01	4.038891e+10
19	7.950000e+03	6.432978e+10	1.627744e-01	4.038891e+10
20	7.950000e+03	6.432978e+10	1.627744e-01	4.038891e+10
21	7.950000e+03	6.432978e+10	1.627744e-01	4.038891e+10
22	7.950000e+03	6.432978e+10	1.627744e-01	4.038891e+10
23	7.950000e+03	6.432978e+10	1.627744e-01	4.038891e+10
24	7.950000e+03	6.432978e+10	1.627744e-01	4.038891e+10
25	7.950000e+03	6.432978e+10	1.627744e-01	4.038891e+10
26	7.950000e+03	6.432978e+10	1.627744e-01	4.038891e+10
Layer 66 (hydro)
i	T		H		P		n_e
********************************************************************
0	9.115000e+03	3.187000e+10	1.065000e-01	6.918862e+07
magnetic_field=4.869116e-05
1	9.115000e+03	6.507921e+10	1.614326e-01	9.496378e+08
2	9.115000e+03	5.871587e+10	1.614989e-01	2.330606e+10
3	9.115000e+03	5.419023e+10	1.615460e-01	5.501546e+10
4	9.115000e+03	5.392515e+10	1.615487e-01	5.422865e+10
5	9.115000e+03	5.390958e+10	1.615489e-01	5.417652e+10
6	9.115000e+03	5.390883e+10	1.615489e-01	5.417120e+10
7	9.115000e+03	5.390885e+10	1.615489e-01	5.417011e+10
8	9.115000e+03	5.390888e+10	1.615489e-01	5.416978e+10
9	9.115000e+03	5.390889e+10	1.615489e-01	5.416967e+10
10	9.115000e+03	5.390889e+10	1.615489e-01	5.416963e+10
11	9.115000e+03	5.390890e+10	1.615489e-01	5.416961e+10
12	9.115000e+03	5.390890e+10	1.615489e-01	5.416961e+10
13	9.115000e+03	5.390890e+10	1.615489e-01	5.416961e+10
14	9.115000e+03	5.390890e+10	1.615489e-01	5.416960e+10
15	9.115000e+03	5.390890e+10	1.615489e-01	5.416960e+10
16	9.115000e+03	5.390890e+10	1.615489e-01	5.416960e+10
17	9.115000e+03	5.390890e+10	1.615489e-01	5.416960e+10
18	9.115000e+03	5.390890e+10	1.615489e-01	5.416960e+10
19	9.115000e+03	5.390890e+10	1.615489e-01	5.416960e+10
20	9.115000e+03	5.390890e+10	1.615489e-01	5.416960e+10
21	9.115000e+03	5.390890e+10	1.615489e-01	5.416960e+10
22	9.115000e+03	5.390890e+10	1.615489e-01	5.416960e+10
23	9.115000e+03	5.390890e+10	1.615489e-01	5.416960e+10
24	9.115000e+03	5.390890e+10	1.615489e-01	5.416960e+10
25	9.115000e+03	5.390890e+10	1.615489e-01	5.416960e+10
26	9.115000e+03	5.390890e+10	1.615489e-01	5.416960e+10
Layer 67 (hydro)
i	T		H		P		n_e
********************************************************************
0	1.098000e+04	2.469000e+10	1.062000e-01	5.360110e+07
magnetic_field=4.845638e-05
1	1.098000e+04	5.067919e+10	1.609144e-01	2.856874e+09
2	1.098000e+04	4.935705e+10	1.609224e-01	9.528514e+09
3	1.098000e+04	4.412460e+10	1.609542e-01	4.573314e+10
4	1.098000e+04	4.377777e+10	1.609563e-01	4.562291e+10
5	1.098000e+04	4.377147e+10	1.609564e-01	4.532656e+10
6	1.098000e+04	4.377705e+10	1.609563e-01	4.522700e+10
7	1.098000e+04	4.377909e+10	1.609563e-01	4.519975e+10
8	1.098000e+04	4.377966e+10	1.609563e-01	4.519268e+10
9	1.098000e+04	4.377981e+10	1.609563e-01	4.519088e+10
10	1.098000e+04	4.377985e+10	1.609563e-01	4.519042e+10
11	1.098000e+04	4.377986e+10	1.609563e-01	4.519030e+10
12	1.098000e+04	4.377986e+10	1.609563e-01	4.519027e+10
13	1.098000e+04	4.377987e+10	1.609563e-01	4.519027e+10
14	1.098000e+04	4.377987e+10	1.609563e-01	4.519026e+10
15	1.098000e+04	4.377987e+10	1.609563e-01	4.519026e+10
16	1.098000e+04	4.377987e+10	1.609563e-01	4.519026e+10
17	1.098000e+04	4.377987e+10	1.609563e-01	4.519026e+10
18	1.098000e+04	4.377987e+10	1.609563e-01	4.519026e+10
19	1.098000e+04	4.377987e+10	1.609563e-01	4.519026e+10
20	1.098000e+04	4.377987e+10	1.609563e-01	4.519026e+10
21	1.098000e+04	4.377987e+10	1.609563e-01	4.519026e+10
22	1.098000e+04	4.377987e+10	1.609563e-01	4.519026e+10
23	1.098000e+04	4.377987e+10	1.609563e-01	4.519026e+10
24	1.098000e+04	4.377987e+10	1.609563e-01	4.519026e+10
Layer 68 (hydro)
i	T		H		P		n_e
********************************************************************
0	1.320000e+04	2.009000e+10	1.060000e-01	4.361467e+07
magnetic_field=4.825865e-05
1	1.320000e+04	3.962783e+10	1.605280e-01	7.266737e+09
2	1.320000e+04	3.878465e+10	1.605323e-01	1.820081e+10
3	1.320000e+04	3.789971e+10	1.605369e-01	2.352931e+10
4	1.320000e+04	3.735054e+10	1.605397e-01	2.744562e+10
5	1.320000e+04	3.710989e+10	1.605409e-01	2.930998e+10
6	1.320000e+04	3.702782e+10	1.605413e-01	2.994655e+10
7	1.320000e+04	3.700345e+10	1.605415e-01	3.013137e+10
8	1.320000e+04	3.699667e+10	1.605415e-01	3.018197e+10
9	1.320000e+04	3.699483e+10	1.605415e-01	3.019557e+10
10	1.320000e+04	3.699433e+10	1.605415e-01	3.019921e+10
11	1.320000e+04	3.699420e+10	1.605415e-01	3.020018e+10
12	1.320000e+04	3.699417e+10	1.605415e-01	3.020044e+10
13	1.320000e+04	3.699416e+10	1.605415e-01	3.020051e+10
14	1.320000e+04	3.699415e+10	1.605415e-01	3.020053e+10
15	1.320000e+04	3.699415e+10	1.605415e-01	3.020053e+10
16	1.320000e+04	3.699415e+10	1.605415e-01	3.020053e+10
17	1.320000e+04	3.699415e+10	1.605415e-01	3.020053e+10
18	1.320000e+04	3.699415e+10	1.605415e-01	3.020053e+10
19	1.320000e+04	3.699415e+10	1.605415e-01	3.020053e+10
20	1.320000e+04	3.699415e+10	1.605415e-01	3.020053e+10
21	1.320000e+04	3.699415e+10	1.605415e-01	3.020053e+10
22	1.320000e+04	3.699415e+10	1.605415e-01	3.020053e+10
23	1.320000e+04	3.699415e+10	1.605415e-01	3.020053e+10
24	1.320000e+04	3.699415e+10	1.605415e-01	3.020053e+10
25	1.320000e+04	3.699415e+10	1.605415e-01	3.020053e+10
26	1.320000e+04	3.699415e+10	1.605415e-01	3.020053e+10
27	1.320000e+04	3.699415e+10	1.605415e-01	3.020053e+10
Layer 69 (hydro)
i	T		H		P		n_e
********************************************************************
0	1.576000e+04	1.663000e+10	1.058000e-01	3.610313e+07
magnetic_field=4.807782e-05
1	1.576000e+04	3.037458e+10	1.602237e-01	1.807496e+10
2	1.576000e+04	3.027825e+10	1.602241e-01	3.412552e+10
3	1.576000e+04	2.964547e+10	1.602271e-01	4.793753e+10
4	1.576000e+04	2.945591e+10	1.602280e-01	5.316675e+10
5	1.576000e+04	2.940517e+10	1.602282e-01	5.476913e+10
6	1.576000e+04	2.938271e+10	1.602283e-01	5.557291e+10
7	1.576000e+04	2.937235e+10	1.602284e-01	5.595350e+10
8	1.576000e+04	2.936758e+10	1.602284e-01	5.613044e+10
9	1.576000e+04	2.936539e+10	1.602284e-01	5.621204e+10
10	1.576000e+04	2.936439e+10	1.602284e-01	5.624953e+10
11	1.576000e+04	2.936393e+10	1.602284e-01	5.626674e+10
12	1.576000e+04	2.936372e+10	1.602284e-01	5.627462e+10
13	1.576000e+04	2.936362e+10	1.602284e-01	5.627824e+10
14	1.576000e+04	2.936358e+10	1.602284e-01	5.627989e+10
15	1.576000e+04	2.936356e+10	1.602284e-01	5.628065e+10
16	1.576000e+04	2.936355e+10	1.602284e-01	5.628100e+10
17	1.576000e+04	2.936354e+10	1.602284e-01	5.628116e+10
18	1.576000e+04	2.936354e+10	1.602284e-01	5.628123e+10
19	1.576000e+04	2.936354e+10	1.602284e-01	5.628126e+10
20	1.576000e+04	2.936354e+10	1.602284e-01	5.628128e+10
21	1.576000e+04	2.936354e+10	1.602284e-01	5.628128e+10
22	1.576000e+04	2.936354e+10	1.602284e-01	5.628129e+10
23	1.576000e+04	2.936354e+10	1.602284e-01	5.628129e+10
24	1.576000e+04	2.936354e+10	1.602284e-01	5.628129e+10
25	1.576000e+04	2.936354e+10	1.602284e-01	5.628129e+10
26	1.576000e+04	2.936354e+10	1.602284e-01	5.628129e+10
27	1.576000e+04	2.936354e+10	1.602284e-01	5.628129e+10
28	1.576000e+04	2.936354e+10	1.602284e-01	5.628129e+10
29	1.576000e+04	2.936354e+10	1.602284e-01	5.628129e+10
30	1.576000e+04	2.936354e+10	1.602284e-01	5.628129e+10
31	1.576000e+04	2.936354e+10	1.602284e-01	5.628129e+10
32	1.576000e+04	2.936354e+10	1.602284e-01	5.628129e+10
33	1.576000e+04	2.936354e+10	1.602284e-01	5.628129e+10
34	1.576000e+04	2.936354e+10	1.602284e-01	5.628129e+10
35	1.576000e+04	2.936354e+10	1.602284e-01	5.628129e+10
36	1.576000e+04	2.936354e+10	1.602284e-01	5.628129e+10
37	1.576000e+04	2.936354e+10	1.602284e-01	5.628129e+10
38	1.576000e+04	2.936354e+10	1.602284e-01	5.628129e+10
39	1.576000e+04	2.936354e+10	1.602284e-01	5.628129e+10
40	1.576000e+04	2.936354e+10	1.602284e-01	5.628129e+10
41	1.576000e+04	2.936354e+10	1.602284e-01	5.628129e+10
Layer 70 (hydro)
i	T		H		P		n_e
********************************************************************
0	1.814000e+04	1.437000e+10	1.057000e-01	3.119675e+07
magnetic_field=4.795036e-05
1	1.814000e+04	2.514441e+10	1.600465e-01	4.175470e+10
2	1.814000e+04	2.517260e+10	1.600464e-01	6.988914e+10
3	1.814000e+04	2.504518e+10	1.600468e-01	8.282227e+10
4	1.814000e+04	2.496284e+10	1.600471e-01	9.337216e+10
5	1.814000e+04	2.492263e+10	1.600472e-01	9.952906e+10
6	1.814000e+04	2.490360e+10	1.600473e-01	1.027453e+11
7	1.814000e+04	2.489464e+10	1.600473e-01	1.043343e+11
8	1.814000e+04	2.489045e+10	1.600473e-01	1.050954e+11
9	1.814000e+04	2.488850e+10	1.600473e-01	1.054546e+11
10	1.814000e+04	2.488759e+10	1.600473e-01	1.056229e+11
11	1.814000e+04	2.488716e+10	1.600473e-01	1.057015e+11
12	1.814000e+04	2.488697e+10	1.600473e-01	1.057382e+11
13	1.814000e+04	2.488687e+10	1.600473e-01	1.057553e+11
14	1.814000e+04	2.488683e+10	1.600473e-01	1.057632e+11
15	1.814000e+04	2.488681e+10	1.600473e-01	1.057669e+11
16	1.814000e+04	2.488680e+10	1.600473e-01	1.057687e+11
17	1.814000e+04	2.488680e+10	1.600473e-01	1.057695e+11
18	1.814000e+04	2.488679e+10	1.600473e-01	1.057698e+11
19	1.814000e+04	2.488679e+10	1.600473e-01	1.057700e+11
20	1.814000e+04	2.488679e+10	1.600473e-01	1.057701e+11
21	1.814000e+04	2.488679e+10	1.600473e-01	1.057701e+11
22	1.814000e+04	2.488679e+10	1.600473e-01	1.057701e+11
23	1.814000e+04	2.488679e+10	1.600473e-01	1.057702e+11
24	1.814000e+04	2.488679e+10	1.600473e-01	1.057702e+11
25	1.814000e+04	2.488679e+10	1.600473e-01	1.057702e+11
26	1.814000e+04	2.488679e+10	1.600473e-01	1.057702e+11
27	1.814000e+04	2.488679e+10	1.600473e-01	1.057702e+11
28	1.814000e+04	2.488679e+10	1.600473e-01	1.057702e+11
29	1.814000e+04	2.488679e+10	1.600473e-01	1.057702e+11
30	1.814000e+04	2.488679e+10	1.600473e-01	1.057702e+11
31	1.814000e+04	2.488679e+10	1.600473e-01	1.057702e+11
32	1.814000e+04	2.488679e+10	1.600473e-01	1.057702e+11
33	1.814000e+04	2.488679e+10	1.600473e-01	1.057702e+11
34	1.814000e+04	2.488679e+10	1.600473e-01	1.057702e+11
35	1.814000e+04	2.488679e+10	1.600473e-01	1.057702e+11
36	1.814000e+04	2.488679e+10	1.600473e-01	1.057702e+11
37	1.814000e+04	2.488679e+10	1.600473e-01	1.057702e+11
38	1.814000e+04	2.488679e+10	1.600473e-01	1.057702e+11
39	1.814000e+04	2.488679e+10	1.600473e-01	1.057702e+11
40	1.814000e+04	2.488679e+10	1.600473e-01	1.057702e+11
41	1.814000e+04	2.488679e+10	1.600473e-01	1.057702e+11
42	1.814000e+04	2.488679e+10	1.600473e-01	1.057702e+11
43	1.814000e+04	2.488679e+10	1.600473e-01	1.057702e+11
Layer 71 (hydro)
i	T		H		P		n_e
********************************************************************
0	2.051000e+04	1.269000e+10	1.056000e-01	2.754953e+07
magnetic_field=4.784404e-05
1	2.051000e+04	2.184529e+10	1.599168e-01	9.417793e+10
2	2.051000e+04	2.187944e+10	1.599167e-01	1.431904e+11
3	2.051000e+04	2.182089e+10	1.599169e-01	1.782273e+11
4	2.051000e+04	2.180102e+10	1.599169e-01	1.938693e+11
5	2.051000e+04	2.179318e+10	1.599170e-01	2.009125e+11
6	2.051000e+04	2.178932e+10	1.599170e-01	2.045988e+11
7	2.051000e+04	2.178737e+10	1.599170e-01	2.065115e+11
8	2.051000e+04	2.178632e+10	1.599170e-01	2.075546e+11
9	2.051000e+04	2.178580e+10	1.599170e-01	2.080721e+11
10	2.051000e+04	2.178555e+10	1.599170e-01	2.083277e+11
11	2.051000e+04	2.178542e+10	1.599170e-01	2.084538e+11
12	2.051000e+04	2.178536e+10	1.599170e-01	2.085159e+11
13	2.051000e+04	2.178533e+10	1.599170e-01	2.085464e+11
14	2.051000e+04	2.178531e+10	1.599170e-01	2.085615e+11
15	2.051000e+04	2.178531e+10	1.599170e-01	2.085689e+11
16	2.051000e+04	2.178530e+10	1.599170e-01	2.085725e+11
17	2.051000e+04	2.178530e+10	1.599170e-01	2.085743e+11
18	2.051000e+04	2.178530e+10	1.599170e-01	2.085752e+11
19	2.051000e+04	2.178530e+10	1.599170e-01	2.085756e+11
20	2.051000e+04	2.178530e+10	1.599170e-01	2.085758e+11
21	2.051000e+04	2.178530e+10	1.599170e-01	2.085759e+11
22	2.051000e+04	2.178530e+10	1.599170e-01	2.085760e+11
23	2.051000e+04	2.178530e+10	1.599170e-01	2.085760e+11
24	2.051000e+04	2.178530e+10	1.599170e-01	2.085760e+11
25	2.051000e+04	2.178530e+10	1.599170e-01	2.085760e+11
26	2.051000e+04	2.178530e+10	1.599170e-01	2.085760e+11
27	2.051000e+04	2.178530e+10	1.599170e-01	2.085760e+11
28	2.051000e+04	2.178530e+10	1.599170e-01	2.085760e+11
29	2.051000e+04	2.178530e+10	1.599170e-01	2.085760e+11
30	2.051000e+04	2.178530e+10	1.599170e-01	2.085760e+11
31	2.051000e+04	2.178530e+10	1.599170e-01	2.085760e+11
32	2.051000e+04	2.178530e+10	1.599170e-01	2.085760e+11
33	2.051000e+04	2.178530e+10	1.599170e-01	2.085760e+11
34	2.051000e+04	2.178530e+10	1.599170e-01	2.085760e+11
35	2.051000e+04	2.178530e+10	1.599170e-01	2.085760e+11
36	2.051000e+04	2.178530e+10	1.599170e-01	2.085760e+11
37	2.051000e+04	2.178530e+10	1.599170e-01	2.085760e+11
38	2.051000e+04	2.178530e+10	1.599170e-01	2.085760e+11
39	2.051000e+04	2.178530e+10	1.599170e-01	2.085760e+11
40	2.051000e+04	2.178530e+10	1.599170e-01	2.085760e+11
41	2.051000e+04	2.178530e+10	1.599170e-01	2.085760e+11
42	2.051000e+04	2.178530e+10	1.599170e-01	2.085760e+11
43	2.051000e+04	2.178530e+10	1.599170e-01	2.085760e+11
44	2.051000e+04	2.178530e+10	1.599170e-01	2.085760e+11
45	2.051000e+04	2.178530e+10	1.599170e-01	2.085760e+11
46	2.051000e+04	2.178530e+10	1.599170e-01	2.085760e+11
Layer 72 (hydro)
i	T		H		P		n_e
********************************************************************
0	2.310000e+04	1.125000e+10	1.055000e-01	2.442334e+07
magnetic_field=4.774165e-05
1	2.310000e+04	1.925651e+10	1.598063e-01	1.969434e+11
2	2.310000e+04	1.927781e+10	1.598063e-01	3.116474e+11
3	2.310000e+04	1.926613e+10	1.598063e-01	3.658557e+11
4	2.310000e+04	1.925942e+10	1.598063e-01	4.053152e+11
5	2.310000e+04	1.925585e+10	1.598063e-01	4.298700e+11
6	2.310000e+04	1.925444e+10	1.598063e-01	4.405380e+11
7	2.310000e+04	1.925373e+10	1.598063e-01	4.460501e+11
8	2.310000e+04	1.925338e+10	1.598063e-01	4.488442e+11
9	2.310000e+04	1.925320e+10	1.598063e-01	4.502468e+11
10	2.310000e+04	1.925312e+10	1.598063e-01	4.509475e+11
11	2.310000e+04	1.925307e+10	1.598063e-01	4.512966e+11
12	2.310000e+04	1.925305e+10	1.598063e-01	4.514704e+11
13	2.310000e+04	1.925304e+10	1.598063e-01	4.515569e+11
14	2.310000e+04	1.925304e+10	1.598063e-01	4.515998e+11
15	2.310000e+04	1.925303e+10	1.598063e-01	4.516212e+11
16	2.310000e+04	1.925303e+10	1.598063e-01	4.516318e+11
17	2.310000e+04	1.925303e+10	1.598063e-01	4.516371e+11
18	2.310000e+04	1.925303e+10	1.598063e-01	4.516397e+11
19	2.310000e+04	1.925303e+10	1.598063e-01	4.516411e+11
20	2.310000e+04	1.925303e+10	1.598063e-01	4.516417e+11
21	2.310000e+04	1.925303e+10	1.598063e-01	4.516420e+11
22	2.310000e+04	1.925303e+10	1.598063e-01	4.516422e+11
23	2.310000e+04	1.925303e+10	1.598063e-01	4.516423e+11
24	2.310000e+04	1.925303e+10	1.598063e-01	4.516423e+11
25	2.310000e+04	1.925303e+10	1.598063e-01	4.516423e+11
26	2.310000e+04	1.925303e+10	1.598063e-01	4.516423e+11
27	2.310000e+04	1.925303e+10	1.598063e-01	4.516423e+11
28	2.310000e+04	1.925303e+10	1.598063e-01	4.516423e+11
29	2.310000e+04	1.925303e+10	1.598063e-01	4.516423e+11
30	2.310000e+04	1.925303e+10	1.598063e-01	4.516423e+11
31	2.310000e+04	1.925303e+10	1.598063e-01	4.516423e+11
32	2.310000e+04	1.925303e+10	1.598063e-01	4.516423e+11
33	2.310000e+04	1.925303e+10	1.598063e-01	4.516423e+11
34	2.310000e+04	1.925303e+10	1.598063e-01	4.516423e+11
35	2.310000e+04	1.925303e+10	1.598063e-01	4.516423e+11
36	2.310000e+04	1.925303e+10	1.598063e-01	4.516423e+11
37	2.310000e+04	1.925303e+10	1.598063e-01	4.516423e+11
38	2.310000e+04	1.925303e+10	1.598063e-01	4.516423e+11
39	2.310000e+04	1.925303e+10	1.598063e-01	4.516423e+11
40	2.310000e+04	1.925303e+10	1.598063e-01	4.516423e+11
41	2.310000e+04	1.925303e+10	1.598063e-01	4.516423e+11
42	2.310000e+04	1.925303e+10	1.598063e-01	4.516423e+11
43	2.310000e+04	1.925303e+10	1.598063e-01	4.516423e+11
44	2.310000e+04	1.925303e+10	1.598063e-01	4.516423e+11
45	2.310000e+04	1.925303e+10	1.598063e-01	4.516423e+11
46	2.310000e+04	1.925303e+10	1.598063e-01	4.516423e+11
Layer 73 (hydro)
i	T		H		P		n_e
********************************************************************
0	2.512000e+04	1.033000e+10	1.055000e-01	2.242606e+07
magnetic_field=4.766745e-05
1	2.512000e+04	1.755155e+10	1.597343e-01	3.212450e+11
2	2.512000e+04	1.761027e+10	1.597342e-01	5.368071e+11
3	2.512000e+04	1.761701e+10	1.597341e-01	6.174226e+11
4	2.512000e+04	1.762035e+10	1.597341e-01	6.648849e+11
5	2.512000e+04	1.762209e+10	1.597341e-01	6.916436e+11
6	2.512000e+04	1.762302e+10	1.597341e-01	7.067414e+11
7	2.512000e+04	1.762349e+10	1.597341e-01	7.146216e+11
8	2.512000e+04	1.762373e+10	1.597341e-01	7.186461e+11
9	2.512000e+04	1.762385e+10	1.597341e-01	7.206841e+11
10	2.512000e+04	1.762391e+10	1.597341e-01	7.217118e+11
11	2.512000e+04	1.762394e+10	1.597341e-01	7.222288e+11
12	2.512000e+04	1.762396e+10	1.597341e-01	7.224887e+11
13	2.512000e+04	1.762397e+10	1.597341e-01	7.226193e+11
14	2.512000e+04	1.762397e+10	1.597341e-01	7.226848e+11
15	2.512000e+04	1.762397e+10	1.597341e-01	7.227178e+11
