min=1.000000e-40

===== PakalMPI rev 20170918 =====
By: vdelaluz@geofisica.unam.mx
23	9.115000e+03	2.807092e+10	6.962533e-02	7.778914e+08
24	9.115000e+03	2.807092e+10	6.962533e-02	7.778914e+08
25	9.115000e+03	2.807092e+10	6.962533e-02	7.778913e+08
26	9.115000e+03	2.807092e+10	6.962533e-02	7.778913e+08
27	9.115000e+03	2.807092e+10	6.962533e-02	7.778913e+08
28	9.115000e+03	2.807092e+10	6.962533e-02	7.778913e+08
29	9.115000e+03	2.807092e+10	6.962533e-02	7.778913e+08
30	9.115000e+03	2.807092e+10	6.962533e-02	7.778913e+08
31	9.115000e+03	2.807092e+10	6.962533e-02	7.778913e+08
32	9.115000e+03	2.807092e+10	6.962533e-02	7.778913e+08
33	9.115000e+03	2.807092e+10	6.962533e-02	7.778913e+08
34	9.115000e+03	2.807092e+10	6.962533e-02	7.778913e+08
35	9.115000e+03	2.807092e+10	6.962533e-02	7.778913e+08
36	9.115000e+03	2.807092e+10	6.962533e-02	7.778913e+08
37	9.115000e+03	2.807092e+10	6.962533e-02	7.778913e+08
38	9.115000e+03	2.807092e+10	6.962533e-02	7.778913e+08
39	9.115000e+03	2.807092e+10	6.962533e-02	7.778913e+08
40	9.115000e+03	2.807092e+10	6.962533e-02	7.778913e+08
41	9.115000e+03	2.807092e+10	6.962533e-02	7.778913e+08
42	9.115000e+03	2.807092e+10	6.962533e-02	7.778913e+08
43	9.115000e+03	2.807092e+10	6.962533e-02	7.778913e+08
44	9.115000e+03	2.807092e+10	6.962533e-02	7.778913e+08
45	9.115000e+03	2.807092e+10	6.962533e-02	7.778913e+08
Layer 67 (hydro)
i	T		H		P		n_e
********************************************************************
0	1.098000e+04	2.469000e+10	1.062000e-01	5.360110e+07
1	1.098000e+04	2.183283e+10	6.932265e-02	2.856874e+09
2	1.098000e+04	2.186920e+10	6.932243e-02	2.493416e+09
3	1.098000e+04	2.190007e+10	6.932224e-02	2.399689e+09
4	1.098000e+04	2.191299e+10	6.932216e-02	2.360061e+09
5	1.098000e+04	2.191788e+10	6.932213e-02	2.343756e+09
6	1.098000e+04	2.192020e+10	6.932212e-02	2.335895e+09
7	1.098000e+04	2.192131e+10	6.932211e-02	2.332102e+09
8	1.098000e+04	2.192185e+10	6.932211e-02	2.330266e+09
9	1.098000e+04	2.192211e+10	6.932211e-02	2.329376e+09
10	1.098000e+04	2.192223e+10	6.932211e-02	2.328944e+09
11	1.098000e+04	2.192229e+10	6.932211e-02	2.328735e+09
12	1.098000e+04	2.192232e+10	6.932211e-02	2.328633e+09
13	1.098000e+04	2.192234e+10	6.932211e-02	2.328584e+09
14	1.098000e+04	2.192234e+10	6.932211e-02	2.328560e+09
15	1.098000e+04	2.192235e+10	6.932211e-02	2.328549e+09
16	1.098000e+04	2.192235e+10	6.932211e-02	2.328543e+09
17	1.098000e+04	2.192235e+10	6.932211e-02	2.328540e+09
18	1.098000e+04	2.192235e+10	6.932211e-02	2.328539e+09
19	1.098000e+04	2.192235e+10	6.932211e-02	2.328538e+09
20	1.098000e+04	2.192235e+10	6.932211e-02	2.328538e+09
21	1.098000e+04	2.192235e+10	6.932211e-02	2.328538e+09
22	1.098000e+04	2.192235e+10	6.932211e-02	2.328538e+09
23	1.098000e+04	2.192235e+10	6.932211e-02	2.328538e+09
24	1.098000e+04	2.192235e+10	6.932211e-02	2.328538e+09
25	1.098000e+04	2.192235e+10	6.932211e-02	2.328538e+09
26	1.098000e+04	2.192235e+10	6.932211e-02	2.328538e+09
27	1.098000e+04	2.192235e+10	6.932211e-02	2.328538e+09
28	1.098000e+04	2.192235e+10	6.932211e-02	2.328538e+09
29	1.098000e+04	2.192235e+10	6.932211e-02	2.328538e+09
30	1.098000e+04	2.192235e+10	6.932211e-02	2.328538e+09
31	1.098000e+04	2.192235e+10	6.932211e-02	2.328538e+09
32	1.098000e+04	2.192235e+10	6.932211e-02	2.328538e+09
33	1.098000e+04	2.192235e+10	6.932211e-02	2.328538e+09
34	1.098000e+04	2.192235e+10	6.932211e-02	2.328538e+09
35	1.098000e+04	2.192235e+10	6.932211e-02	2.328538e+09
36	1.098000e+04	2.192235e+10	6.932211e-02	2.328538e+09
37	1.098000e+04	2.192235e+10	6.932211e-02	2.328538e+09
38	1.098000e+04	2.192235e+10	6.932211e-02	2.328538e+09
39	1.098000e+04	2.192235e+10	6.932211e-02	2.328538e+09
40	1.098000e+04	2.192235e+10	6.932211e-02	2.328538e+09
41	1.098000e+04	2.192235e+10	6.932211e-02	2.328538e+09
42	1.098000e+04	2.192235e+10	6.932211e-02	2.328538e+09
43	1.098000e+04	2.192235e+10	6.932211e-02	2.328538e+09
Layer 68 (hydro)
i	T		H		P		n_e
********************************************************************
0	1.320000e+04	2.009000e+10	1.060000e-01	4.361467e+07
1	1.320000e+04	1.706339e+10	6.912191e-02	7.266737e+09
2	1.320000e+04	1.705517e+10	6.912196e-02	6.255217e+09
3	1.320000e+04	1.711895e+10	6.912163e-02	5.952144e+09
4	1.320000e+04	1.714432e+10	6.912150e-02	5.854142e+09
5	1.320000e+04	1.715559e+10	6.912144e-02	5.809783e+09
6	1.320000e+04	1.716075e+10	6.912141e-02	5.789428e+09
7	1.320000e+04	1.716313e+10	6.912140e-02	5.780010e+09
8	1.320000e+04	1.716423e+10	6.912139e-02	5.775644e+09
9	1.320000e+04	1.716472e+10	6.912139e-02	5.773729e+09
10	1.320000e+04	1.716495e+10	6.912139e-02	5.772829e+09
11	1.320000e+04	1.716505e+10	6.912139e-02	5.772407e+09
12	1.320000e+04	1.716510e+10	6.912139e-02	5.772210e+09
13	1.320000e+04	1.716512e+10	6.912139e-02	5.772117e+09
14	1.320000e+04	1.716513e+10	6.912139e-02	5.772074e+09
15	1.320000e+04	1.716514e+10	6.912139e-02	5.772054e+09
16	1.320000e+04	1.716514e+10	6.912139e-02	5.772044e+09
17	1.320000e+04	1.716514e+10	6.912139e-02	5.772040e+09
18	1.320000e+04	1.716514e+10	6.912139e-02	5.772038e+09
19	1.320000e+04	1.716514e+10	6.912139e-02	5.772037e+09
20	1.320000e+04	1.716514e+10	6.912139e-02	5.772036e+09
21	1.320000e+04	1.716514e+10	6.912139e-02	5.772036e+09
22	1.320000e+04	1.716514e+10	6.912139e-02	5.772036e+09
23	1.320000e+04	1.716514e+10	6.912139e-02	5.772036e+09
24	1.320000e+04	1.716514e+10	6.912139e-02	5.772036e+09
25	1.320000e+04	1.716514e+10	6.912139e-02	5.772036e+09
26	1.320000e+04	1.716514e+10	6.912139e-02	5.772036e+09
27	1.320000e+04	1.716514e+10	6.912139e-02	5.772036e+09
28	1.320000e+04	1.716514e+10	6.912139e-02	5.772036e+09
29	1.320000e+04	1.716514e+10	6.912139e-02	5.772036e+09
30	1.320000e+04	1.716514e+10	6.912139e-02	5.772036e+09
31	1.320000e+04	1.716514e+10	6.912139e-02	5.772036e+09
32	1.320000e+04	1.716514e+10	6.912139e-02	5.772036e+09
33	1.320000e+04	1.716514e+10	6.912139e-02	5.772036e+09
34	1.320000e+04	1.716514e+10	6.912139e-02	5.772036e+09
35	1.320000e+04	1.716514e+10	6.912139e-02	5.772036e+09
36	1.320000e+04	1.716514e+10	6.912139e-02	5.772036e+09
37	1.320000e+04	1.716514e+10	6.912139e-02	5.772036e+09
38	1.320000e+04	1.716514e+10	6.912139e-02	5.772036e+09
39	1.320000e+04	1.716514e+10	6.912139e-02	5.772036e+09
40	1.320000e+04	1.716514e+10	6.912139e-02	5.772036e+09
41	1.320000e+04	1.716514e+10	6.912139e-02	5.772036e+09
42	1.320000e+04	1.716514e+10	6.912139e-02	5.772036e+09
Layer 69 (hydro)
i	T		H		P		n_e
********************************************************************
0	1.576000e+04	1.663000e+10	1.058000e-01	3.610313e+07
1	1.576000e+04	1.307672e+10	6.897871e-02	1.807496e+10
2	1.576000e+04	1.302879e+10	6.897893e-02	1.508038e+10
3	1.576000e+04	1.306257e+10	6.897878e-02	1.443111e+10
4	1.576000e+04	1.308690e+10	6.897866e-02	1.406939e+10
5	1.576000e+04	1.310021e+10	6.897860e-02	1.388549e+10
6	1.576000e+04	1.310644e+10	6.897857e-02	1.380271e+10
7	1.576000e+04	1.310933e+10	6.897855e-02	1.376449e+10
8	1.576000e+04	1.311069e+10	6.897855e-02	1.374671e+10
9	1.576000e+04	1.311132e+10	6.897854e-02	1.373841e+10
10	1.576000e+04	1.311161e+10	6.897854e-02	1.373452e+10
11	1.576000e+04	1.311175e+10	6.897854e-02	1.373271e+10
12	1.576000e+04	1.311182e+10	6.897854e-02	1.373186e+10
13	1.576000e+04	1.311185e+10	6.897854e-02	1.373146e+10
14	1.576000e+04	1.311186e+10	6.897854e-02	1.373127e+10
15	1.576000e+04	1.311187e+10	6.897854e-02	1.373118e+10
16	1.576000e+04	1.311187e+10	6.897854e-02	1.373114e+10
17	1.576000e+04	1.311187e+10	6.897854e-02	1.373112e+10
18	1.576000e+04	1.311187e+10	6.897854e-02	1.373111e+10
19	1.576000e+04	1.311187e+10	6.897854e-02	1.373111e+10
20	1.576000e+04	1.311187e+10	6.897854e-02	1.373111e+10
21	1.576000e+04	1.311187e+10	6.897854e-02	1.373111e+10
22	1.576000e+04	1.311187e+10	6.897854e-02	1.373111e+10
23	1.576000e+04	1.311187e+10	6.897854e-02	1.373111e+10
24	1.576000e+04	1.311187e+10	6.897854e-02	1.373111e+10
25	1.576000e+04	1.311187e+10	6.897854e-02	1.373111e+10
26	1.576000e+04	1.311187e+10	6.897854e-02	1.373111e+10
27	1.576000e+04	1.311187e+10	6.897854e-02	1.373111e+10
28	1.576000e+04	1.311187e+10	6.897854e-02	1.373111e+10
29	1.576000e+04	1.311187e+10	6.897854e-02	1.373111e+10
30	1.576000e+04	1.311187e+10	6.897854e-02	1.373111e+10
31	1.576000e+04	1.311187e+10	6.897854e-02	1.373111e+10
32	1.576000e+04	1.311187e+10	6.897854e-02	1.373111e+10
33	1.576000e+04	1.311187e+10	6.897854e-02	1.373111e+10
34	1.576000e+04	1.311187e+10	6.897854e-02	1.373111e+10
35	1.576000e+04	1.311187e+10	6.897854e-02	1.373111e+10
36	1.576000e+04	1.311187e+10	6.897854e-02	1.373111e+10
37	1.576000e+04	1.311187e+10	6.897854e-02	1.373111e+10
38	1.576000e+04	1.311187e+10	6.897854e-02	1.373111e+10
39	1.576000e+04	1.311187e+10	6.897854e-02	1.373111e+10
40	1.576000e+04	1.311187e+10	6.897854e-02	1.373111e+10
41	1.576000e+04	1.311187e+10	6.897854e-02	1.373111e+10
42	1.576000e+04	1.311187e+10	6.897854e-02	1.373111e+10
43	1.576000e+04	1.311187e+10	6.897854e-02	1.373111e+10
Layer 70 (hydro)
i	T		H		P		n_e
********************************************************************
0	1.814000e+04	1.437000e+10	1.057000e-01	3.119675e+07
1	1.814000e+04	1.082446e+10	6.889864e-02	4.175470e+10
2	1.814000e+04	1.079826e+10	6.889873e-02	3.425451e+10
3	1.814000e+04	1.082856e+10	6.889862e-02	3.114053e+10
4	1.814000e+04	1.085204e+10	6.889855e-02	2.923540e+10
5	1.814000e+04	1.086308e+10	6.889851e-02	2.844088e+10
6	1.814000e+04	1.086825e+10	6.889849e-02	2.808443e+10
7	1.814000e+04	1.087068e+10	6.889848e-02	2.791973e+10
8	1.814000e+04	1.087183e+10	6.889848e-02	2.784261e+10
9	1.814000e+04	1.087237e+10	6.889848e-02	2.780627e+10
10	1.814000e+04	1.087263e+10	6.889848e-02	2.778911e+10
11	1.814000e+04	1.087275e+10	6.889848e-02	2.778098e+10
12	1.814000e+04	1.087281e+10	6.889848e-02	2.777714e+10
13	1.814000e+04	1.087284e+10	6.889848e-02	2.777532e+10
14	1.814000e+04	1.087285e+10	6.889848e-02	2.777445e+10
15	1.814000e+04	1.087286e+10	6.889848e-02	2.777404e+10
16	1.814000e+04	1.087286e+10	6.889848e-02	2.777385e+10
17	1.814000e+04	1.087286e+10	6.889848e-02	2.777376e+10
18	1.814000e+04	1.087286e+10	6.889848e-02	2.777372e+10
19	1.814000e+04	1.087286e+10	6.889848e-02	2.777370e+10
20	1.814000e+04	1.087286e+10	6.889848e-02	2.777369e+10
21	1.814000e+04	1.087286e+10	6.889848e-02	2.777368e+10
22	1.814000e+04	1.087286e+10	6.889848e-02	2.777368e+10
23	1.814000e+04	1.087286e+10	6.889848e-02	2.777368e+10
24	1.814000e+04	1.087286e+10	6.889848e-02	2.777368e+10
25	1.814000e+04	1.087286e+10	6.889848e-02	2.777368e+10
26	1.814000e+04	1.087286e+10	6.889848e-02	2.777368e+10
27	1.814000e+04	1.087286e+10	6.889848e-02	2.777368e+10
28	1.814000e+04	1.087286e+10	6.889848e-02	2.777368e+10
29	1.814000e+04	1.087286e+10	6.889848e-02	2.777368e+10
30	1.814000e+04	1.087286e+10	6.889848e-02	2.777368e+10
31	1.814000e+04	1.087286e+10	6.889848e-02	2.777368e+10
32	1.814000e+04	1.087286e+10	6.889848e-02	2.777368e+10
33	1.814000e+04	1.087286e+10	6.889848e-02	2.777368e+10
34	1.814000e+04	1.087286e+10	6.889848e-02	2.777368e+10
35	1.814000e+04	1.087286e+10	6.889848e-02	2.777368e+10
36	1.814000e+04	1.087286e+10	6.889848e-02	2.777368e+10
37	1.814000e+04	1.087286e+10	6.889848e-02	2.777368e+10
38	1.814000e+04	1.087286e+10	6.889848e-02	2.777368e+10
39	1.814000e+04	1.087286e+10	6.889848e-02	2.777368e+10
40	1.814000e+04	1.087286e+10	6.889848e-02	2.777368e+10
41	1.814000e+04	1.087286e+10	6.889848e-02	2.777368e+10
42	1.814000e+04	1.087286e+10	6.889848e-02	2.777368e+10
43	1.814000e+04	1.087286e+10	6.889848e-02	2.777368e+10
Layer 71 (hydro)
i	T		H		P		n_e
********************************************************************
0	2.051000e+04	1.269000e+10	1.056000e-01	2.754953e+07
1	2.051000e+04	9.404081e+09	6.884185e-02	9.417793e+10
2	2.051000e+04	9.400542e+09	6.884186e-02	7.234188e+10
3	2.051000e+04	9.414741e+09	6.884182e-02	6.401523e+10
4	2.051000e+04	9.421724e+09	6.884180e-02	6.067344e+10
5	2.051000e+04	9.425119e+09	6.884179e-02	5.917255e+10
6	2.051000e+04	9.426779e+09	6.884179e-02	5.846560e+10
7	2.051000e+04	9.427592e+09	6.884179e-02	5.812517e+10
8	2.051000e+04	9.427992e+09	6.884178e-02	5.795950e+10
9	2.051000e+04	9.428188e+09	6.884178e-02	5.787847e+10
10	2.051000e+04	9.428284e+09	6.884178e-02	5.783873e+10
11	2.051000e+04	9.428331e+09	6.884178e-02	5.781922e+10
12	2.051000e+04	9.428355e+09	6.884178e-02	5.780963e+10
13	2.051000e+04	9.428366e+09	6.884178e-02	5.780492e+10
14	2.051000e+04	9.428372e+09	6.884178e-02	5.780261e+10
15	2.051000e+04	9.428375e+09	6.884178e-02	5.780147e+10
16	2.051000e+04	9.428376e+09	6.884178e-02	5.780091e+10
17	2.051000e+04	9.428377e+09	6.884178e-02	5.780064e+10
18	2.051000e+04	9.428377e+09	6.884178e-02	5.780050e+10
19	2.051000e+04	9.428377e+09	6.884178e-02	5.780044e+10
20	2.051000e+04	9.428377e+09	6.884178e-02	5.780040e+10
21	2.051000e+04	9.428377e+09	6.884178e-02	5.780039e+10
22	2.051000e+04	9.428377e+09	6.884178e-02	5.780038e+10
23	2.051000e+04	9.428377e+09	6.884178e-02	5.780038e+10
24	2.051000e+04	9.428377e+09	6.884178e-02	5.780037e+10
25	2.051000e+04	9.428377e+09	6.884178e-02	5.780037e+10
26	2.051000e+04	9.428377e+09	6.884178e-02	5.780037e+10
27	2.051000e+04	9.428377e+09	6.884178e-02	5.780037e+10
28	2.051000e+04	9.428377e+09	6.884178e-02	5.780037e+10
29	2.051000e+04	9.428377e+09	6.884178e-02	5.780037e+10
30	2.051000e+04	9.428377e+09	6.884178e-02	5.780037e+10
31	2.051000e+04	9.428377e+09	6.884178e-02	5.780037e+10
32	2.051000e+04	9.428377e+09	6.884178e-02	5.780037e+10
33	2.051000e+04	9.428377e+09	6.884178e-02	5.780037e+10
34	2.051000e+04	9.428377e+09	6.884178e-02	5.780037e+10
35	2.051000e+04	9.428377e+09	6.884178e-02	5.780037e+10
36	2.051000e+04	9.428377e+09	6.884178e-02	5.780037e+10
37	2.051000e+04	9.428377e+09	6.884178e-02	5.780037e+10
38	2.051000e+04	9.428377e+09	6.884178e-02	5.780037e+10
39	2.051000e+04	9.428377e+09	6.884178e-02	5.780037e+10
40	2.051000e+04	9.428377e+09	6.884178e-02	5.780037e+10
41	2.051000e+04	9.428377e+09	6.884178e-02	5.780037e+10
42	2.051000e+04	9.428377e+09	6.884178e-02	5.780037e+10
43	2.051000e+04	9.428377e+09	6.884178e-02	5.780037e+10
44	2.051000e+04	9.428377e+09	6.884178e-02	5.780037e+10
45	2.051000e+04	9.428377e+09	6.884178e-02	5.780037e+10
46	2.051000e+04	9.428377e+09	6.884178e-02	5.780037e+10
Layer 72 (hydro)
i	T		H		P		n_e
********************************************************************
0	2.310000e+04	1.125000e+10	1.055000e-01	2.442334e+07
1	2.310000e+04	8.289616e+09	6.879401e-02	1.969434e+11
2	2.310000e+04	8.283091e+09	6.879403e-02	1.535534e+11
3	2.310000e+04	8.285110e+09	6.879402e-02	1.388003e+11
4	2.310000e+04	8.288101e+09	6.879401e-02	1.228064e+11
5	2.310000e+04	8.289595e+09	6.879401e-02	1.162408e+11
6	2.310000e+04	8.290337e+09	6.879401e-02	1.132548e+11
7	2.310000e+04	8.290705e+09	6.879401e-02	1.118340e+11
8	2.310000e+04	8.290887e+09	6.879401e-02	1.111435e+11
9	2.310000e+04	8.290978e+09	6.879401e-02	1.108044e+11
10	2.310000e+04	8.291023e+09	6.879401e-02	1.106371e+11
11	2.310000e+04	8.291045e+09	6.879401e-02	1.105543e+11
12	2.310000e+04	8.291056e+09	6.879401e-02	1.105133e+11
13	2.310000e+04	8.291061e+09	6.879401e-02	1.104929e+11
14	2.310000e+04	8.291064e+09	6.879401e-02	1.104829e+11
15	2.310000e+04	8.291065e+09	6.879401e-02	1.104779e+11
16	2.310000e+04	8.291066e+09	6.879401e-02	1.104754e+11
17	2.310000e+04	8.291066e+09	6.879401e-02	1.104742e+11
18	2.310000e+04	8.291067e+09	6.879401e-02	1.104735e+11
19	2.310000e+04	8.291067e+09	6.879401e-02	1.104732e+11
20	2.310000e+04	8.291067e+09	6.879401e-02	1.104731e+11
21	2.310000e+04	8.291067e+09	6.879401e-02	1.104730e+11
22	2.310000e+04	8.291067e+09	6.879401e-02	1.104730e+11
23	2.310000e+04	8.291067e+09	6.879401e-02	1.104730e+11
24	2.310000e+04	8.291067e+09	6.879401e-02	1.104730e+11
25	2.310000e+04	8.291067e+09	6.879401e-02	1.104730e+11
26	2.310000e+04	8.291067e+09	6.879401e-02	1.104730e+11
27	2.310000e+04	8.291067e+09	6.879401e-02	1.104729e+11
28	2.310000e+04	8.291067e+09	6.879401e-02	1.104729e+11
29	2.310000e+04	8.291067e+09	6.879401e-02	1.104729e+11
30	2.310000e+04	8.291067e+09	6.879401e-02	1.104729e+11
31	2.310000e+04	8.291067e+09	6.879401e-02	1.104729e+11
32	2.310000e+04	8.291067e+09	6.879401e-02	1.104729e+11
33	2.310000e+04	8.291067e+09	6.879401e-02	1.104729e+11
34	2.310000e+04	8.291067e+09	6.879401e-02	1.104729e+11
35	2.310000e+04	8.291067e+09	6.879401e-02	1.104729e+11
36	2.310000e+04	8.291067e+09	6.879401e-02	1.104729e+11
37	2.310000e+04	8.291067e+09	6.879401e-02	1.104729e+11
38	2.310000e+04	8.291067e+09	6.879401e-02	1.104729e+11
39	2.310000e+04	8.291067e+09	6.879401e-02	1.104729e+11
40	2.310000e+04	8.291067e+09	6.879401e-02	1.104729e+11
41	2.310000e+04	8.291067e+09	6.879401e-02	1.104729e+11
42	2.310000e+04	8.291067e+09	6.879401e-02	1.104729e+11
43	2.310000e+04	8.291067e+09	6.879401e-02	1.104729e+11
44	2.310000e+04	8.291067e+09	6.879401e-02	1.104729e+11
45	2.310000e+04	8.291067e+09	6.879401e-02	1.104729e+11
46	2.310000e+04	8.291067e+09	6.879401e-02	1.104729e+11
Layer 73 (hydro)
i	T		H		P		n_e
********************************************************************
0	2.512000e+04	1.033000e+10	1.055000e-01	2.242606e+07
1	2.512000e+04	7.555654e+09	6.876298e-02	3.212450e+11
2	2.512000e+04	7.540795e+09	6.876301e-02	2.561745e+11
3	2.512000e+04	7.531674e+09	6.876302e-02	2.055794e+11
4	2.512000e+04	7.527804e+09	6.876303e-02	1.870647e+11
5	2.512000e+04	7.526017e+09	6.876303e-02	1.789616e+11
6	2.512000e+04	7.525154e+09	6.876304e-02	1.751408e+11
7	2.512000e+04	7.524728e+09	6.876304e-02	1.732760e+11
8	2.512000e+04	7.524516e+09	6.876304e-02	1.723506e+11
9	2.512000e+04	7.524409e+09	6.876304e-02	1.718875e+11
10	2.512000e+04	7.524356e+09	6.876304e-02	1.716548e+11
11	2.512000e+04	7.524329e+09	6.876304e-02	1.715376e+11
12	2.512000e+04	7.524315e+09	6.876304e-02	1.714786e+11
13	2.512000e+04	7.524308e+09	6.876304e-02	1.714488e+11
14	2.512000e+04	7.524305e+09	6.876304e-02	1.714338e+11
15	2.512000e+04	7.524303e+09	6.876304e-02	1.714262e+11
16	2.512000e+04	7.524302e+09	6.876304e-02	1.714224e+11
17	2.512000e+04	7.524302e+09	6.876304e-02	1.714205e+11
18	2.512000e+04	7.524301e+09	6.876304e-02	1.714195e+11
19	2.512000e+04	7.524301e+09	6.876304e-02	1.714190e+11
20	2.512000e+04	7.524301e+09	6.876304e-02	1.714188e+11
21	2.512000e+04	7.524301e+09	6.876304e-02	1.714186e+11
22	2.512000e+04	7.524301e+09	6.876304e-02	1.714186e+11
23	2.512000e+04	7.524301e+09	6.876304e-02	1.714185e+11
24	2.512000e+04	7.524301e+09	6.876304e-02	1.714185e+11
25	2.512000e+04	7.524301e+09	6.876304e-02	1.714185e+11
26	2.512000e+04	7.524301e+09	6.876304e-02	1.714185e+11
27	2.512000e+04	7.524301e+09	6.876304e-02	1.714185e+11
28	2.512000e+04	7.524301e+09	6.876304e-02	1.714185e+11
29	2.512000e+04	7.524301e+09	6.876304e-02	1.714185e+11
30	2.512000e+04	7.524301e+09	6.876304e-02	1.714185e+11
31	2.512000e+04	7.524301e+09	6.876304e-02	1.714185e+11
32	2.512000e+04	7.524301e+09	6.876304e-02	1.714185e+11
33	2.512000e+04	7.524301e+09	6.876304e-02	1.714185e+11
34	2.512000e+04	7.524301e+09	6.876304e-02	1.714185e+11
35	2.512000e+04	7.524301e+09	6.876304e-02	1.714185e+11
36	2.512000e+04	7.524301e+09	6.876304e-02	1.714185e+11
37	2.512000e+04	7.524301e+09	6.876304e-02	1.714185e+11
38	2.512000e+04	7.524301e+09	6.876304e-02	1.714185e+11
39	2.512000e+04	7.524301e+09	6.876304e-02	1.714185e+11
40	2.512000e+04	7.524301e+09	6.876304e-02	1.714185e+11
41	2.512000e+04	7.524301e+09	6.876304e-02	1.714185e+11
42	2.512000e+04	7.524301e+09	6.876304e-02	1.714185e+11
43	2.512000e+04	7.524301e+09	6.876304e-02	1.714185e+11
44	2.512000e+04	7.524301e+09	6.876304e-02	1.714185e+11
45	2.512000e+04	7.524301e+09	6.876304e-02	1.714185e+11
46	2.512000e+04	7.524301e+09	6.876304e-02	1.714185e+11
47	2.512000e+04	7.524301e+09	6.876304e-02	1.714185e+11
Layer 74 (hydro)
i	T		H		P		n_e
********************************************************************
0	2.713000e+04	9.547000e+09	1.055000e-01	2.072619e+07
1	2.713000e+04	6.898074e+09	6.873572e-02	5.031984e+11
2	2.713000e+04	6.878959e+09	6.873576e-02	3.588711e+11
3	2.713000e+04	6.872096e+09	6.873577e-02	3.017017e+11
4	2.713000e+04	6.869396e+09	6.873578e-02	2.793439e+11
5	2.713000e+04	6.868191e+09	6.873578e-02	2.693125e+11
6	2.713000e+04	6.867620e+09	6.873578e-02	2.645355e+11
7	2.713000e+04	6.867341e+09	6.873578e-02	2.621963e+11
8	2.713000e+04	6.867203e+09	6.873578e-02	2.610351e+11
9	2.713000e+04	6.867134e+09	6.873578e-02	2.604548e+11
10	2.713000e+04	6.867099e+09	6.873578e-02	2.601638e+11
11	2.713000e+04	6.867082e+09	6.873578e-02	2.600177e+11
12	2.713000e+04	6.867073e+09	6.873578e-02	2.599442e+11
13	2.713000e+04	6.867068e+09	6.873578e-02	2.599073e+11
14	2.713000e+04	6.867066e+09	6.873578e-02	2.598887e+11
15	2.713000e+04	6.867065e+09	6.873578e-02	2.598793e+11
16	2.713000e+04	6.867065e+09	6.873578e-02	2.598746e+11
17	2.713000e+04	6.867064e+09	6.873578e-02	2.598722e+11
18	2.713000e+04	6.867064e+09	6.873578e-02	2.598711e+11
19	2.713000e+04	6.867064e+09	6.873578e-02	2.598705e+11
20	2.713000e+04	6.867064e+09	6.873578e-02	2.598702e+11
21	2.713000e+04	6.867064e+09	6.873578e-02	2.598700e+11
22	2.713000e+04	6.867064e+09	6.873578e-02	2.598699e+11
23	2.713000e+04	6.867064e+09	6.873578e-02	2.598699e+11
24	2.713000e+04	6.867064e+09	6.873578e-02	2.598699e+11
25	2.713000e+04	6.867064e+09	6.873578e-02	2.598699e+11
26	2.713000e+04	6.867064e+09	6.873578e-02	2.598699e+11
27	2.713000e+04	6.867064e+09	6.873578e-02	2.598699e+11
28	2.713000e+04	6.867064e+09	6.873578e-02	2.598699e+11
29	2.713000e+04	6.867064e+09	6.873578e-02	2.598699e+11
30	2.713000e+04	6.867064e+09	6.873578e-02	2.598699e+11
31	2.713000e+04	6.867064e+09	6.873578e-02	2.598699e+11
32	2.713000e+04	6.867064e+09	6.873578e-02	2.598699e+11
33	2.713000e+04	6.867064e+09	6.873578e-02	2.598699e+11
34	2.713000e+04	6.867064e+09	6.873578e-02	2.598699e+11
35	2.713000e+04	6.867064e+09	6.873578e-02	2.598699e+11
36	2.713000e+04	6.867064e+09	6.873578e-02	2.598699e+11
37	2.713000e+04	6.867064e+09	6.873578e-02	2.598699e+11
38	2.713000e+04	6.867064e+09	6.873578e-02	2.598699e+11
39	2.713000e+04	6.867064e+09	6.873578e-02	2.598699e+11
40	2.713000e+04	6.867064e+09	6.873578e-02	2.598699e+11
41	2.713000e+04	6.867064e+09	6.873578e-02	2.598699e+11
42	2.713000e+04	6.867064e+09	6.873578e-02	2.598699e+11
43	2.713000e+04	6.867064e+09	6.873578e-02	2.598699e+11
44	2.713000e+04	6.867064e+09	6.873578e-02	2.598699e+11
45	2.713000e+04	6.867064e+09	6.873578e-02	2.598699e+11
46	2.713000e+04	6.867064e+09	6.873578e-02	2.598699e+11
47	2.713000e+04	6.867064e+09	6.873578e-02	2.598699e+11
Layer 75 (hydro)
i	T		H		P		n_e
********************************************************************
0	2.950000e+04	8.757000e+09	1.054000e-01	1.901113e+07
1	2.950000e+04	6.275690e+09	6.870794e-02	7.613051e+11
2	2.950000e+04	6.268921e+09	6.870795e-02	5.349902e+11
3	2.950000e+04	6.267627e+09	6.870796e-02	4.661982e+11
4	2.950000e+04	6.267163e+09	6.870796e-02	4.380474e+11
5	2.950000e+04	6.266968e+09	6.870796e-02	4.252062e+11
6	2.950000e+04	6.266879e+09	6.870796e-02	4.190600e+11
7	2.950000e+04	6.266836e+09	6.870796e-02	4.160505e+11
8	2.950000e+04	6.266815e+09	6.870796e-02	4.145605e+11
9	2.950000e+04	6.266804e+09	6.870796e-02	4.138188e+11
10	2.950000e+04	6.266799e+09	6.870796e-02	4.134486e+11
11	2.950000e+04	6.266797e+09	6.870796e-02	4.132635e+11
12	2.950000e+04	6.266795e+09	6.870796e-02	4.131709e+11
13	2.950000e+04	6.266795e+09	6.870796e-02	4.131246e+11
