min=1.000000e-40

===== PakalMPI rev 20170918 =====
By: vdelaluz@geofisica.unam.mx
13	2.310000e+04	8.291065e+09	6.879403e-02	1.104930e+11
14	2.310000e+04	8.291068e+09	6.879403e-02	1.104830e+11
15	2.310000e+04	8.291069e+09	6.879403e-02	1.104780e+11
16	2.310000e+04	8.291070e+09	6.879403e-02	1.104755e+11
17	2.310000e+04	8.291070e+09	6.879403e-02	1.104743e+11
18	2.310000e+04	8.291070e+09	6.879403e-02	1.104737e+11
19	2.310000e+04	8.291070e+09	6.879403e-02	1.104734e+11
20	2.310000e+04	8.291070e+09	6.879403e-02	1.104732e+11
21	2.310000e+04	8.291070e+09	6.879403e-02	1.104731e+11
22	2.310000e+04	8.291070e+09	6.879403e-02	1.104731e+11
23	2.310000e+04	8.291070e+09	6.879403e-02	1.104731e+11
24	2.310000e+04	8.291070e+09	6.879403e-02	1.104731e+11
25	2.310000e+04	8.291070e+09	6.879403e-02	1.104731e+11
26	2.310000e+04	8.291070e+09	6.879403e-02	1.104731e+11
27	2.310000e+04	8.291070e+09	6.879403e-02	1.104731e+11
28	2.310000e+04	8.291070e+09	6.879403e-02	1.104731e+11
29	2.310000e+04	8.291070e+09	6.879403e-02	1.104731e+11
30	2.310000e+04	8.291070e+09	6.879403e-02	1.104731e+11
31	2.310000e+04	8.291070e+09	6.879403e-02	1.104731e+11
32	2.310000e+04	8.291070e+09	6.879403e-02	1.104731e+11
33	2.310000e+04	8.291070e+09	6.879403e-02	1.104731e+11
34	2.310000e+04	8.291070e+09	6.879403e-02	1.104731e+11
35	2.310000e+04	8.291070e+09	6.879403e-02	1.104731e+11
36	2.310000e+04	8.291070e+09	6.879403e-02	1.104731e+11
37	2.310000e+04	8.291070e+09	6.879403e-02	1.104731e+11
38	2.310000e+04	8.291070e+09	6.879403e-02	1.104731e+11
39	2.310000e+04	8.291070e+09	6.879403e-02	1.104731e+11
40	2.310000e+04	8.291070e+09	6.879403e-02	1.104731e+11
41	2.310000e+04	8.291070e+09	6.879403e-02	1.104731e+11
42	2.310000e+04	8.291070e+09	6.879403e-02	1.104731e+11
43	2.310000e+04	8.291070e+09	6.879403e-02	1.104731e+11
44	2.310000e+04	8.291070e+09	6.879403e-02	1.104731e+11
45	2.310000e+04	8.291070e+09	6.879403e-02	1.104731e+11
46	2.310000e+04	8.291070e+09	6.879403e-02	1.104731e+11
Layer 73 (hydro)
i	T		H		P		n_e
********************************************************************
0	2.512000e+04	1.033000e+10	1.055000e-01	2.242606e+07
magnetic_field=1.324096e-12
1	2.512000e+04	7.555657e+09	6.876301e-02	3.212450e+11
2	2.512000e+04	7.540798e+09	6.876303e-02	2.561747e+11
3	2.512000e+04	7.531677e+09	6.876305e-02	2.055795e+11
4	2.512000e+04	7.527807e+09	6.876306e-02	1.870648e+11
5	2.512000e+04	7.526020e+09	6.876306e-02	1.789618e+11
6	2.512000e+04	7.525157e+09	6.876306e-02	1.751410e+11
7	2.512000e+04	7.524731e+09	6.876307e-02	1.732762e+11
8	2.512000e+04	7.524519e+09	6.876307e-02	1.723507e+11
9	2.512000e+04	7.524412e+09	6.876307e-02	1.718876e+11
10	2.512000e+04	7.524359e+09	6.876307e-02	1.716549e+11
11	2.512000e+04	7.524332e+09	6.876307e-02	1.715378e+11
12	2.512000e+04	7.524318e+09	6.876307e-02	1.714787e+11
13	2.512000e+04	7.524311e+09	6.876307e-02	1.714490e+11
14	2.512000e+04	7.524308e+09	6.876307e-02	1.714339e+11
15	2.512000e+04	7.524306e+09	6.876307e-02	1.714264e+11
16	2.512000e+04	7.524305e+09	6.876307e-02	1.714225e+11
17	2.512000e+04	7.524305e+09	6.876307e-02	1.714206e+11
18	2.512000e+04	7.524304e+09	6.876307e-02	1.714196e+11
19	2.512000e+04	7.524304e+09	6.876307e-02	1.714191e+11
20	2.512000e+04	7.524304e+09	6.876307e-02	1.714189e+11
21	2.512000e+04	7.524304e+09	6.876307e-02	1.714188e+11
22	2.512000e+04	7.524304e+09	6.876307e-02	1.714187e+11
23	2.512000e+04	7.524304e+09	6.876307e-02	1.714187e+11
24	2.512000e+04	7.524304e+09	6.876307e-02	1.714187e+11
25	2.512000e+04	7.524304e+09	6.876307e-02	1.714187e+11
26	2.512000e+04	7.524304e+09	6.876307e-02	1.714186e+11
27	2.512000e+04	7.524304e+09	6.876307e-02	1.714186e+11
28	2.512000e+04	7.524304e+09	6.876307e-02	1.714186e+11
29	2.512000e+04	7.524304e+09	6.876307e-02	1.714186e+11
30	2.512000e+04	7.524304e+09	6.876307e-02	1.714186e+11
31	2.512000e+04	7.524304e+09	6.876307e-02	1.714186e+11
32	2.512000e+04	7.524304e+09	6.876307e-02	1.714186e+11
33	2.512000e+04	7.524304e+09	6.876307e-02	1.714186e+11
34	2.512000e+04	7.524304e+09	6.876307e-02	1.714186e+11
35	2.512000e+04	7.524304e+09	6.876307e-02	1.714186e+11
36	2.512000e+04	7.524304e+09	6.876307e-02	1.714186e+11
37	2.512000e+04	7.524304e+09	6.876307e-02	1.714186e+11
38	2.512000e+04	7.524304e+09	6.876307e-02	1.714186e+11
39	2.512000e+04	7.524304e+09	6.876307e-02	1.714186e+11
40	2.512000e+04	7.524304e+09	6.876307e-02	1.714186e+11
41	2.512000e+04	7.524304e+09	6.876307e-02	1.714186e+11
42	2.512000e+04	7.524304e+09	6.876307e-02	1.714186e+11
43	2.512000e+04	7.524304e+09	6.876307e-02	1.714186e+11
44	2.512000e+04	7.524304e+09	6.876307e-02	1.714186e+11
45	2.512000e+04	7.524304e+09	6.876307e-02	1.714186e+11
46	2.512000e+04	7.524304e+09	6.876307e-02	1.714186e+11
47	2.512000e+04	7.524304e+09	6.876307e-02	1.714186e+11
Layer 74 (hydro)
i	T		H		P		n_e
********************************************************************
0	2.713000e+04	9.547000e+09	1.055000e-01	2.072619e+07
magnetic_field=1.322106e-12
1	2.713000e+04	6.898077e+09	6.873575e-02	5.031984e+11
2	2.713000e+04	6.878962e+09	6.873579e-02	3.588712e+11
3	2.713000e+04	6.872099e+09	6.873580e-02	3.017018e+11
4	2.713000e+04	6.869399e+09	6.873581e-02	2.793441e+11
5	2.713000e+04	6.868194e+09	6.873581e-02	2.693126e+11
6	2.713000e+04	6.867623e+09	6.873581e-02	2.645357e+11
7	2.713000e+04	6.867344e+09	6.873581e-02	2.621964e+11
8	2.713000e+04	6.867205e+09	6.873581e-02	2.610352e+11
9	2.713000e+04	6.867136e+09	6.873581e-02	2.604549e+11
10	2.713000e+04	6.867102e+09	6.873581e-02	2.601640e+11
11	2.713000e+04	6.867084e+09	6.873581e-02	2.600178e+11
12	2.713000e+04	6.867076e+09	6.873581e-02	2.599444e+11
13	2.713000e+04	6.867071e+09	6.873581e-02	2.599074e+11
14	2.713000e+04	6.867069e+09	6.873581e-02	2.598888e+11
15	2.713000e+04	6.867068e+09	6.873581e-02	2.598795e+11
16	2.713000e+04	6.867067e+09	6.873581e-02	2.598748e+11
17	2.713000e+04	6.867067e+09	6.873581e-02	2.598724e+11
18	2.713000e+04	6.867067e+09	6.873581e-02	2.598712e+11
19	2.713000e+04	6.867067e+09	6.873581e-02	2.598706e+11
20	2.713000e+04	6.867067e+09	6.873581e-02	2.598703e+11
21	2.713000e+04	6.867067e+09	6.873581e-02	2.598702e+11
22	2.713000e+04	6.867067e+09	6.873581e-02	2.598701e+11
23	2.713000e+04	6.867067e+09	6.873581e-02	2.598700e+11
24	2.713000e+04	6.867067e+09	6.873581e-02	2.598700e+11
25	2.713000e+04	6.867067e+09	6.873581e-02	2.598700e+11
26	2.713000e+04	6.867067e+09	6.873581e-02	2.598700e+11
27	2.713000e+04	6.867067e+09	6.873581e-02	2.598700e+11
28	2.713000e+04	6.867067e+09	6.873581e-02	2.598700e+11
29	2.713000e+04	6.867067e+09	6.873581e-02	2.598700e+11
30	2.713000e+04	6.867067e+09	6.873581e-02	2.598700e+11
31	2.713000e+04	6.867067e+09	6.873581e-02	2.598700e+11
32	2.713000e+04	6.867067e+09	6.873581e-02	2.598700e+11
33	2.713000e+04	6.867067e+09	6.873581e-02	2.598700e+11
34	2.713000e+04	6.867067e+09	6.873581e-02	2.598700e+11
35	2.713000e+04	6.867067e+09	6.873581e-02	2.598700e+11
36	2.713000e+04	6.867067e+09	6.873581e-02	2.598700e+11
37	2.713000e+04	6.867067e+09	6.873581e-02	2.598700e+11
38	2.713000e+04	6.867067e+09	6.873581e-02	2.598700e+11
39	2.713000e+04	6.867067e+09	6.873581e-02	2.598700e+11
40	2.713000e+04	6.867067e+09	6.873581e-02	2.598700e+11
41	2.713000e+04	6.867067e+09	6.873581e-02	2.598700e+11
42	2.713000e+04	6.867067e+09	6.873581e-02	2.598700e+11
43	2.713000e+04	6.867067e+09	6.873581e-02	2.598700e+11
44	2.713000e+04	6.867067e+09	6.873581e-02	2.598700e+11
45	2.713000e+04	6.867067e+09	6.873581e-02	2.598700e+11
46	2.713000e+04	6.867067e+09	6.873581e-02	2.598700e+11
47	2.713000e+04	6.867067e+09	6.873581e-02	2.598700e+11
Layer 75 (hydro)
i	T		H		P		n_e
********************************************************************
0	2.950000e+04	8.757000e+09	1.054000e-01	1.901113e+07
magnetic_field=1.319884e-12
1	2.950000e+04	6.275692e+09	6.870797e-02	7.613051e+11
2	2.950000e+04	6.268924e+09	6.870798e-02	5.349904e+11
3	2.950000e+04	6.267629e+09	6.870798e-02	4.661984e+11
4	2.950000e+04	6.267166e+09	6.870799e-02	4.380476e+11
5	2.950000e+04	6.266971e+09	6.870799e-02	4.252064e+11
6	2.950000e+04	6.266881e+09	6.870799e-02	4.190602e+11
7	2.950000e+04	6.266838e+09	6.870799e-02	4.160507e+11
8	2.950000e+04	6.266817e+09	6.870799e-02	4.145607e+11
9	2.950000e+04	6.266807e+09	6.870799e-02	4.138190e+11
10	2.950000e+04	6.266802e+09	6.870799e-02	4.134488e+11
11	2.950000e+04	6.266799e+09	6.870799e-02	4.132637e+11
12	2.950000e+04	6.266798e+09	6.870799e-02	4.131711e+11
13	2.950000e+04	6.266797e+09	6.870799e-02	4.131248e+11
14	2.950000e+04	6.266797e+09	6.870799e-02	4.131016e+11
15	2.950000e+04	6.266797e+09	6.870799e-02	4.130900e+11
16	2.950000e+04	6.266797e+09	6.870799e-02	4.130842e+11
17	2.950000e+04	6.266797e+09	6.870799e-02	4.130813e+11
18	2.950000e+04	6.266797e+09	6.870799e-02	4.130799e+11
19	2.950000e+04	6.266797e+09	6.870799e-02	4.130791e+11
20	2.950000e+04	6.266797e+09	6.870799e-02	4.130788e+11
21	2.950000e+04	6.266797e+09	6.870799e-02	4.130786e+11
22	2.950000e+04	6.266797e+09	6.870799e-02	4.130785e+11
23	2.950000e+04	6.266797e+09	6.870799e-02	4.130785e+11
24	2.950000e+04	6.266797e+09	6.870799e-02	4.130784e+11
25	2.950000e+04	6.266797e+09	6.870799e-02	4.130784e+11
26	2.950000e+04	6.266797e+09	6.870799e-02	4.130784e+11
27	2.950000e+04	6.266797e+09	6.870799e-02	4.130784e+11
28	2.950000e+04	6.266797e+09	6.870799e-02	4.130784e+11
29	2.950000e+04	6.266797e+09	6.870799e-02	4.130784e+11
30	2.950000e+04	6.266797e+09	6.870799e-02	4.130784e+11
31	2.950000e+04	6.266797e+09	6.870799e-02	4.130784e+11
32	2.950000e+04	6.266797e+09	6.870799e-02	4.130784e+11
33	2.950000e+04	6.266797e+09	6.870799e-02	4.130784e+11
34	2.950000e+04	6.266797e+09	6.870799e-02	4.130784e+11
35	2.950000e+04	6.266797e+09	6.870799e-02	4.130784e+11
36	2.950000e+04	6.266797e+09	6.870799e-02	4.130784e+11
37	2.950000e+04	6.266797e+09	6.870799e-02	4.130784e+11
38	2.950000e+04	6.266797e+09	6.870799e-02	4.130784e+11
39	2.950000e+04	6.266797e+09	6.870799e-02	4.130784e+11
40	2.950000e+04	6.266797e+09	6.870799e-02	4.130784e+11
41	2.950000e+04	6.266797e+09	6.870799e-02	4.130784e+11
42	2.950000e+04	6.266797e+09	6.870799e-02	4.130784e+11
43	2.950000e+04	6.266797e+09	6.870799e-02	4.130784e+11
44	2.950000e+04	6.266797e+09	6.870799e-02	4.130784e+11
45	2.950000e+04	6.266797e+09	6.870799e-02	4.130784e+11
46	2.950000e+04	6.266797e+09	6.870799e-02	4.130784e+11
47	2.950000e+04	6.266797e+09	6.870799e-02	4.130784e+11
Layer 76 (hydro)
i	T		H		P		n_e
********************************************************************
0	3.226000e+04	7.985000e+09	1.054000e-01	1.733515e+07
magnetic_field=1.317297e-12
1	3.226000e+04	5.717887e+09	6.867836e-02	1.083990e+12
2	3.226000e+04	5.716530e+09	6.867837e-02	8.294565e+11
3	3.226000e+04	5.716515e+09	6.867837e-02	7.429195e+11
4	3.226000e+04	5.716535e+09	6.867837e-02	7.061249e+11
5	3.226000e+04	5.716550e+09	6.867837e-02	6.890715e+11
6	3.226000e+04	5.716559e+09	6.867837e-02	6.808531e+11
7	3.226000e+04	5.716563e+09	6.867837e-02	6.768180e+11
8	3.226000e+04	5.716566e+09	6.867837e-02	6.748187e+11
9	3.226000e+04	5.716567e+09	6.867837e-02	6.738237e+11
10	3.226000e+04	5.716568e+09	6.867837e-02	6.733273e+11
11	3.226000e+04	5.716568e+09	6.867837e-02	6.730795e+11
12	3.226000e+04	5.716568e+09	6.867837e-02	6.729556e+11
13	3.226000e+04	5.716568e+09	6.867837e-02	6.728937e+11
14	3.226000e+04	5.716568e+09	6.867837e-02	6.728628e+11
15	3.226000e+04	5.716568e+09	6.867837e-02	6.728473e+11
16	3.226000e+04	5.716568e+09	6.867837e-02	6.728396e+11
17	3.226000e+04	5.716568e+09	6.867837e-02	6.728357e+11
18	3.226000e+04	5.716568e+09	6.867837e-02	6.728338e+11
19	3.226000e+04	5.716568e+09	6.867837e-02	6.728328e+11
20	3.226000e+04	5.716568e+09	6.867837e-02	6.728324e+11
21	3.226000e+04	5.716568e+09	6.867837e-02	6.728321e+11
22	3.226000e+04	5.716568e+09	6.867837e-02	6.728320e+11
23	3.226000e+04	5.716568e+09	6.867837e-02	6.728319e+11
24	3.226000e+04	5.716568e+09	6.867837e-02	6.728319e+11
25	3.226000e+04	5.716568e+09	6.867837e-02	6.728319e+11
26	3.226000e+04	5.716568e+09	6.867837e-02	6.728319e+11
27	3.226000e+04	5.716568e+09	6.867837e-02	6.728319e+11
28	3.226000e+04	5.716568e+09	6.867837e-02	6.728319e+11
29	3.226000e+04	5.716568e+09	6.867837e-02	6.728319e+11
30	3.226000e+04	5.716568e+09	6.867837e-02	6.728319e+11
31	3.226000e+04	5.716568e+09	6.867837e-02	6.728319e+11
32	3.226000e+04	5.716568e+09	6.867837e-02	6.728319e+11
33	3.226000e+04	5.716568e+09	6.867837e-02	6.728319e+11
34	3.226000e+04	5.716568e+09	6.867837e-02	6.728319e+11
35	3.226000e+04	5.716568e+09	6.867837e-02	6.728319e+11
36	3.226000e+04	5.716568e+09	6.867837e-02	6.728319e+11
37	3.226000e+04	5.716568e+09	6.867837e-02	6.728319e+11
38	3.226000e+04	5.716568e+09	6.867837e-02	6.728319e+11
39	3.226000e+04	5.716568e+09	6.867837e-02	6.728319e+11
40	3.226000e+04	5.716568e+09	6.867837e-02	6.728319e+11
41	3.226000e+04	5.716568e+09	6.867837e-02	6.728319e+11
42	3.226000e+04	5.716568e+09	6.867837e-02	6.728319e+11
43	3.226000e+04	5.716568e+09	6.867837e-02	6.728319e+11
44	3.226000e+04	5.716568e+09	6.867837e-02	6.728319e+11
45	3.226000e+04	5.716568e+09	6.867837e-02	6.728319e+11
46	3.226000e+04	5.716568e+09	6.867837e-02	6.728319e+11
47	3.226000e+04	5.716568e+09	6.867837e-02	6.728319e+11
Layer 77 (hydro)
i	T		H		P		n_e
********************************************************************
0	3.458000e+04	7.433000e+09	1.053000e-01	1.613677e+07
magnetic_field=1.315085e-12
1	3.458000e+04	5.328191e+09	6.865497e-02	1.449960e+12
2	3.458000e+04	5.327660e+09	6.865497e-02	1.161700e+12
3	3.458000e+04	5.327749e+09	6.865497e-02	1.057293e+12
4	3.458000e+04	5.327799e+09	6.865497e-02	1.011858e+12
5	3.458000e+04	5.327825e+09	6.865497e-02	9.905845e+11
6	3.458000e+04	5.327838e+09	6.865497e-02	9.802832e+11
7	3.458000e+04	5.327845e+09	6.865497e-02	9.752139e+11
8	3.458000e+04	5.327849e+09	6.865497e-02	9.726994e+11
9	3.458000e+04	5.327850e+09	6.865497e-02	9.714473e+11
10	3.458000e+04	5.327851e+09	6.865497e-02	9.708226e+11
11	3.458000e+04	5.327852e+09	6.865497e-02	9.705106e+11
12	3.458000e+04	5.327852e+09	6.865497e-02	9.703548e+11
13	3.458000e+04	5.327852e+09	6.865497e-02	9.702768e+11
14	3.458000e+04	5.327852e+09	6.865497e-02	9.702379e+11
15	3.458000e+04	5.327852e+09	6.865497e-02	9.702184e+11
16	3.458000e+04	5.327852e+09	6.865497e-02	9.702087e+11
17	3.458000e+04	5.327852e+09	6.865497e-02	9.702038e+11
18	3.458000e+04	5.327852e+09	6.865497e-02	9.702014e+11
19	3.458000e+04	5.327852e+09	6.865497e-02	9.702002e+11
20	3.458000e+04	5.327852e+09	6.865497e-02	9.701996e+11
21	3.458000e+04	5.327852e+09	6.865497e-02	9.701993e+11
22	3.458000e+04	5.327852e+09	6.865497e-02	9.701991e+11
23	3.458000e+04	5.327852e+09	6.865497e-02	9.701991e+11
24	3.458000e+04	5.327852e+09	6.865497e-02	9.701990e+11
25	3.458000e+04	5.327852e+09	6.865497e-02	9.701990e+11
26	3.458000e+04	5.327852e+09	6.865497e-02	9.701990e+11
27	3.458000e+04	5.327852e+09	6.865497e-02	9.701990e+11
28	3.458000e+04	5.327852e+09	6.865497e-02	9.701990e+11
29	3.458000e+04	5.327852e+09	6.865497e-02	9.701990e+11
30	3.458000e+04	5.327852e+09	6.865497e-02	9.701990e+11
31	3.458000e+04	5.327852e+09	6.865497e-02	9.701990e+11
32	3.458000e+04	5.327852e+09	6.865497e-02	9.701990e+11
33	3.458000e+04	5.327852e+09	6.865497e-02	9.701990e+11
34	3.458000e+04	5.327852e+09	6.865497e-02	9.701990e+11
35	3.458000e+04	5.327852e+09	6.865497e-02	9.701990e+11
36	3.458000e+04	5.327852e+09	6.865497e-02	9.701990e+11
37	3.458000e+04	5.327852e+09	6.865497e-02	9.701990e+11
38	3.458000e+04	5.327852e+09	6.865497e-02	9.701990e+11
39	3.458000e+04	5.327852e+09	6.865497e-02	9.701990e+11
40	3.458000e+04	5.327852e+09	6.865497e-02	9.701990e+11
41	3.458000e+04	5.327852e+09	6.865497e-02	9.701990e+11
42	3.458000e+04	5.327852e+09	6.865497e-02	9.701990e+11
43	3.458000e+04	5.327852e+09	6.865497e-02	9.701990e+11
44	3.458000e+04	5.327852e+09	6.865497e-02	9.701990e+11
45	3.458000e+04	5.327852e+09	6.865497e-02	9.701990e+11
46	3.458000e+04	5.327852e+09	6.865497e-02	9.701990e+11
47	3.458000e+04	5.327852e+09	6.865497e-02	9.701990e+11
Layer 78 (hydro)
i	T		H		P		n_e
********************************************************************
0	3.687000e+04	6.958000e+09	1.053000e-01	1.510557e+07
magnetic_field=1.312877e-12
1	3.687000e+04	4.994601e+09	6.863310e-02	1.903472e+12
2	3.687000e+04	4.994309e+09	6.863310e-02	1.575396e+12
3	3.687000e+04	4.994384e+09	6.863310e-02	1.451022e+12
4	3.687000e+04	4.994422e+09	6.863310e-02	1.395946e+12
5	3.687000e+04	4.994442e+09	6.863310e-02	1.369955e+12
6	3.687000e+04	4.994452e+09	6.863310e-02	1.357322e+12
7	3.687000e+04	4.994465e+09	6.863310e-02	1.341985e+12
8	3.687000e+04	4.994476e+09	6.863310e-02	1.330299e+12
9	3.687000e+04	4.994481e+09	6.863310e-02	1.324536e+12
10	3.687000e+04	4.994484e+09	6.863310e-02	1.321676e+12
11	3.687000e+04	4.994486e+09	6.863310e-02	1.320251e+12
12	3.687000e+04	4.994486e+09	6.863310e-02	1.319541e+12
13	3.687000e+04	4.994487e+09	6.863310e-02	1.319186e+12
14	3.687000e+04	4.994487e+09	6.863310e-02	1.319009e+12
15	3.687000e+04	4.994487e+09	6.863310e-02	1.318920e+12
16	3.687000e+04	4.994487e+09	6.863310e-02	1.318876e+12
17	3.687000e+04	4.994487e+09	6.863310e-02	1.318854e+12
18	3.687000e+04	4.994487e+09	6.863310e-02	1.318843e+12
19	3.687000e+04	4.994487e+09	6.863310e-02	1.318837e+12
20	3.687000e+04	4.994487e+09	6.863310e-02	1.318835e+12
21	3.687000e+04	4.994487e+09	6.863310e-02	1.318833e+12
22	3.687000e+04	4.994487e+09	6.863310e-02	1.318833e+12
23	3.687000e+04	4.994487e+09	6.863310e-02	1.318832e+12
24	3.687000e+04	4.994487e+09	6.863310e-02	1.318832e+12
25	3.687000e+04	4.994487e+09	6.863310e-02	1.318832e+12
26	3.687000e+04	4.994487e+09	6.863310e-02	1.318832e+12
27	3.687000e+04	4.994487e+09	6.863310e-02	1.318832e+12
28	3.687000e+04	4.994487e+09	6.863310e-02	1.318832e+12
29	3.687000e+04	4.994487e+09	6.863310e-02	1.318832e+12
30	3.687000e+04	4.994487e+09	6.863310e-02	1.318832e+12
31	3.687000e+04	4.994487e+09	6.863310e-02	1.318832e+12
32	3.687000e+04	4.994487e+09	6.863310e-02	1.318832e+12
33	3.687000e+04	4.994487e+09	6.863310e-02	1.318832e+12
34	3.687000e+04	4.994487e+09	6.863310e-02	1.318832e+12
35	3.687000e+04	4.994487e+09	6.863310e-02	1.318832e+12
36	3.687000e+04	4.994487e+09	6.863310e-02	1.318832e+12
37	3.687000e+04	4.994487e+09	6.863310e-02	1.318832e+12
38	3.687000e+04	4.994487e+09	6.863310e-02	1.318832e+12
39	3.687000e+04	4.994487e+09	6.863310e-02	1.318832e+12
40	3.687000e+04	4.994487e+09	6.863310e-02	1.318832e+12
41	3.687000e+04	4.994487e+09	6.863310e-02	1.318832e+12
42	3.687000e+04	4.994487e+09	6.863310e-02	1.318832e+12
43	3.687000e+04	4.994487e+09	6.863310e-02	1.318832e+12
44	3.687000e+04	4.994487e+09	6.863310e-02	1.318832e+12
45	3.687000e+04	4.994487e+09	6.863310e-02	1.318832e+12
46	3.687000e+04	4.994487e+09	6.863310e-02	1.318832e+12
47	3.687000e+04	4.994487e+09	6.863310e-02	1.318832e+12
Layer 79 (hydro)
i	T		H		P		n_e
********************************************************************
0	3.940000e+04	6.508000e+09	1.053000e-01	1.412863e+07
magnetic_field=1.310373e-12
1	3.940000e+04	4.678708e+09	6.860981e-02	2.524352e+12
2	3.940000e+04	4.678524e+09	6.860981e-02	2.144481e+12
3	3.940000e+04	4.678573e+09	6.860981e-02	1.995020e+12
4	3.940000e+04	4.678648e+09	6.860981e-02	1.825203e+12
5	3.940000e+04	4.678703e+09	6.860981e-02	1.719590e+12
6	3.940000e+04	4.678732e+09	6.860981e-02	1.671272e+12
7	3.940000e+04	4.678746e+09	6.860981e-02	1.648131e+12
8	3.940000e+04	4.678753e+09	6.860981e-02	1.636806e+12
9	3.940000e+04	4.678756e+09	6.860981e-02	1.631204e+12
10	3.940000e+04	4.678758e+09	6.860981e-02	1.628419e+12
11	3.940000e+04	4.678759e+09	6.860981e-02	1.627031e+12
12	3.940000e+04	4.678759e+09	6.860981e-02	1.626338e+12
13	3.940000e+04	4.678760e+09	6.860981e-02	1.625992e+12
14	3.940000e+04	4.678760e+09	6.860981e-02	1.625819e+12
15	3.940000e+04	4.678760e+09	6.860981e-02	1.625733e+12
16	3.940000e+04	4.678760e+09	6.860981e-02	1.625690e+12
17	3.940000e+04	4.678760e+09	6.860981e-02	1.625668e+12
18	3.940000e+04	4.678760e+09	6.860981e-02	1.625657e+12
19	3.940000e+04	4.678760e+09	6.860981e-02	1.625652e+12
20	3.940000e+04	4.678760e+09	6.860981e-02	1.625649e+12
21	3.940000e+04	4.678760e+09	6.860981e-02	1.625648e+12
22	3.940000e+04	4.678760e+09	6.860981e-02	1.625647e+12
23	3.940000e+04	4.678760e+09	6.860981e-02	1.625647e+12
24	3.940000e+04	4.678760e+09	6.860981e-02	1.625647e+12
25	3.940000e+04	4.678760e+09	6.860981e-02	1.625647e+12
26	3.940000e+04	4.678760e+09	6.860981e-02	1.625647e+12
27	3.940000e+04	4.678760e+09	6.860981e-02	1.625646e+12
28	3.940000e+04	4.678760e+09	6.860981e-02	1.625646e+12
29	3.940000e+04	4.678760e+09	6.860981e-02	1.625646e+12
30	3.940000e+04	4.678760e+09	6.860981e-02	1.625646e+12
31	3.940000e+04	4.678760e+09	6.860981e-02	1.625646e+12
32	3.940000e+04	4.678760e+09	6.860981e-02	1.625646e+12
33	3.940000e+04	4.678760e+09	6.860981e-02	1.625646e+12
34	3.940000e+04	4.678760e+09	6.860981e-02	1.625646e+12
35	3.940000e+04	4.678760e+09	6.860981e-02	1.625646e+12
36	3.940000e+04	4.678760e+09	6.860981e-02	1.625646e+12
37	3.940000e+04	4.678760e+09	6.860981e-02	1.625646e+12
38	3.940000e+04	4.678760e+09	6.860981e-02	1.625646e+12
39	3.940000e+04	4.678760e+09	6.860981e-02	1.625646e+12
40	3.940000e+04	4.678760e+09	6.860981e-02	1.625646e+12
41	3.940000e+04	4.678760e+09	6.860981e-02	1.625646e+12
42	3.940000e+04	4.678760e+09	6.860981e-02	1.625646e+12
43	3.940000e+04	4.678760e+09	6.860981e-02	1.625646e+12
44	3.940000e+04	4.678760e+09	6.860981e-02	1.625646e+12
45	3.940000e+04	4.678760e+09	6.860981e-02	1.625646e+12
46	3.940000e+04	4.678760e+09	6.860981e-02	1.625646e+12
47	3.940000e+04	4.678760e+09	6.860981e-02	1.625646e+12
Layer 80 (hydro)
i	T		H		P		n_e
********************************************************************
0	4.145000e+04	6.185000e+09	1.053000e-01	1.342741e+07
magnetic_field=1.308241e-12
1	4.145000e+04	4.452460e+09	6.859105e-02	3.123647e+12
2	4.145000e+04	4.452324e+09	6.859105e-02	2.697713e+12
3	4.145000e+04	4.452400e+09	6.859105e-02	2.371443e+12
4	4.145000e+04	4.452476e+09	6.859105e-02	2.126677e+12
5	4.145000e+04	4.452514e+09	6.859105e-02	2.022379e+12
6	4.145000e+04	4.452534e+09	6.859105e-02	1.973999e+12
7	4.145000e+04	4.452543e+09	6.859105e-02	1.950677e+12
8	4.145000e+04	4.452548e+09	6.859105e-02	1.939226e+12
9	4.145000e+04	4.452550e+09	6.859105e-02	1.933553e+12
10	4.145000e+04	4.452552e+09	6.859105e-02	1.930730e+12
11	4.145000e+04	4.452552e+09	6.859105e-02	1.929322e+12
12	4.145000e+04	4.452553e+09	6.859105e-02	1.928619e+12
13	4.145000e+04	4.452553e+09	6.859105e-02	1.928268e+12
14	4.145000e+04	4.452553e+09	6.859105e-02	1.928092e+12
15	4.145000e+04	4.452553e+09	6.859105e-02	1.928004e+12
16	4.145000e+04	4.452553e+09	6.859105e-02	1.927961e+12
17	4.145000e+04	4.452553e+09	6.859105e-02	1.927939e+12
18	4.145000e+04	4.452553e+09	6.859105e-02	1.927928e+12
19	4.145000e+04	4.452553e+09	6.859105e-02	1.927922e+12
20	4.145000e+04	4.452553e+09	6.859105e-02	1.927920e+12
21	4.145000e+04	4.452553e+09	6.859105e-02	1.927918e+12
22	4.145000e+04	4.452553e+09	6.859105e-02	1.927918e+12
23	4.145000e+04	4.452553e+09	6.859105e-02	1.927917e+12
24	4.145000e+04	4.452553e+09	6.859105e-02	1.927917e+12
25	4.145000e+04	4.452553e+09	6.859105e-02	1.927917e+12
26	4.145000e+04	4.452553e+09	6.859105e-02	1.927917e+12
27	4.145000e+04	4.452553e+09	6.859105e-02	1.927917e+12
28	4.145000e+04	4.452553e+09	6.859105e-02	1.927917e+12
